[2025-06-09 14:10:49.043290 - 0:00:00.000018] Início da execução

[2025-06-09 14:10:49.140834 - 0:00:00.097555] Number of plays before filtering by play type: 16124
[2025-06-09 14:10:49.383053 - 0:00:00.339775] Number of plays after filtering by play type: 15416

[2025-06-09 14:10:49.436298 - 0:00:00.393020] Separating plays into pass and rush plays...
[2025-06-09 14:10:49.447061 - 0:00:00.403784] Number of pass plays: 9313
[2025-06-09 14:10:49.447089 - 0:00:00.403804] Number of rush plays: 6103

[2025-06-09 14:10:49.447274 - 0:00:00.000005] Reading file 1/9: tracking_week_1.csv
[2025-06-09 14:10:57.741786 - 0:00:08.294527] Reading file 2/9: tracking_week_2.csv
[2025-06-09 14:12:17.072974 - 0:01:27.625716] Reading file 3/9: tracking_week_3.csv
[2025-06-09 14:13:21.074766 - 0:02:31.627507] Reading file 4/9: tracking_week_4.csv
[2025-06-09 14:13:28.322469 - 0:02:38.875210] Reading file 5/9: tracking_week_5.csv
[2025-06-09 14:13:36.322387 - 0:02:46.875129] Reading file 6/9: tracking_week_6.csv
[2025-06-09 14:13:44.567797 - 0:02:55.120538] Reading file 7/9: tracking_week_7.csv
[2025-06-09 14:13:53.046717 - 0:03:03.599459] Reading file 8/9: tracking_week_8.csv
[2025-06-09 14:15:16.640265 - 0:04:27.193006] Reading file 9/9: tracking_week_9.csv
[2025-06-09 14:16:28.694767 - 0:05:39.247509] Finished reading tracking data

[2025-06-09 14:16:28.694800 - 0:05:39.247530] Number of rows in tracking data before filtering by frame type: 59327373
[2025-06-09 14:16:39.569476 - 0:05:50.122218] Number of rows in tracking data after filtering by frame type: 354728

[2025-06-09 14:16:39.735337 - 0:05:50.288073] Number of plays before filtering tracking data by plays: 354728
[2025-06-09 14:16:39.808566 - 0:05:50.361306] Number of plays after filtering tracking data by plays: 339152

[2025-06-09 14:16:39.837374 - 0:05:50.390113] Calculating distance matrices for 15416 plays...
[2025-06-09 14:16:53.443058 - 0:06:03.995796] Finished calculating distance matrices

[2025-06-09 14:16:53.443086 - 0:06:03.995816] Calculating Frobenius norm for n=1
[2025-06-09 14:16:53.443836 - 0:06:03.996568]     dist_matrices for n=1 has 484 elements, of which 22 are zero (4.55% zeros)
[2025-06-09 22:20:49.330953 - 8:09:59.883693]     Processing pass play 200/9313
[2025-06-09 22:21:12.196197 - 8:10:22.748936]     Processing pass play 300/9313
[2025-06-09 22:21:35.079839 - 8:10:45.632579]     Processing pass play 400/9313
[2025-06-09 22:21:57.960604 - 8:11:08.513344]     Processing pass play 500/9313
[2025-06-09 22:22:20.846292 - 8:11:31.399031]     Processing pass play 600/9313
[2025-06-09 22:22:43.730309 - 8:11:54.283049]     Processing pass play 700/9313
[2025-06-09 22:23:06.575221 - 8:12:17.127962]     Processing pass play 800/9313
[2025-06-09 22:23:29.443657 - 8:12:39.996396]     Processing pass play 900/9313
[2025-06-09 22:23:52.324111 - 8:13:02.876850]     Processing pass play 1000/9313
[2025-06-09 22:24:15.197631 - 8:13:25.750369]     Processing pass play 1100/9313
[2025-06-09 22:24:38.094194 - 8:13:48.646934]     Processing pass play 1200/9313
[2025-06-09 22:25:00.941365 - 8:14:11.494105]     Processing pass play 1300/9313
[2025-06-09 22:25:23.781248 - 8:14:34.333987]     Processing pass play 1400/9313
[2025-06-09 22:25:46.656709 - 8:14:57.209448]     Processing pass play 1500/9313
[2025-06-09 22:26:09.528592 - 8:15:20.081332]     Processing pass play 1600/9313
[2025-06-09 22:26:32.395175 - 8:15:42.947915]     Processing pass play 1700/9313
[2025-06-09 22:26:55.239381 - 8:16:05.792119]     Processing pass play 1800/9313
[2025-06-09 22:27:18.080135 - 8:16:28.632873]     Processing pass play 1900/9313
[2025-06-09 22:27:40.963244 - 8:16:51.515982]     Processing pass play 2000/9313
[2025-06-09 22:28:03.831830 - 8:17:14.384570]     Processing pass play 2100/9313
[2025-06-09 22:28:26.693500 - 8:17:37.246240]     Processing pass play 2200/9313
[2025-06-09 22:28:49.540766 - 8:18:00.093505]     Processing pass play 2300/9313
[2025-06-09 22:29:12.390537 - 8:18:22.943277]     Processing pass play 2400/9313
[2025-06-09 22:29:35.269608 - 8:18:45.822347]     Processing pass play 2500/9313
[2025-06-09 22:29:58.162940 - 8:19:08.715679]     Processing pass play 2600/9313
[2025-06-09 22:30:21.039477 - 8:19:31.592216]     Processing pass play 2700/9313
[2025-06-09 22:30:43.915087 - 8:19:54.467826]     Processing pass play 2800/9313
[2025-06-09 22:31:06.786146 - 8:20:17.338886]     Processing pass play 2900/9313
[2025-06-09 22:31:29.676326 - 8:20:40.229065]     Processing pass play 3000/9313
[2025-06-09 22:31:52.534271 - 8:21:03.087010]     Processing pass play 3100/9313
[2025-06-09 22:32:15.426219 - 8:21:25.978958]     Processing pass play 3200/9313
[2025-06-09 22:32:38.286649 - 8:21:48.839388]     Processing pass play 3300/9313
[2025-06-09 22:33:01.150743 - 8:22:11.703482]     Processing pass play 3400/9313
[2025-06-09 22:33:24.017254 - 8:22:34.569993]     Processing pass play 3500/9313
[2025-06-09 22:33:46.900269 - 8:22:57.453007]     Processing pass play 3600/9313
[2025-06-09 22:34:09.810778 - 8:23:20.363518]     Processing pass play 3700/9313
[2025-06-09 22:34:33.131251 - 8:23:43.683992]     Processing pass play 3800/9313
[2025-06-09 22:34:56.981305 - 8:24:07.534047]     Processing pass play 3900/9313
[2025-06-09 22:35:20.905747 - 8:24:31.458487]     Processing pass play 4000/9313
[2025-06-09 22:35:45.159527 - 8:24:55.712266]     Processing pass play 4100/9313
[2025-06-09 22:36:09.620509 - 8:25:20.173249]     Processing pass play 4200/9313
[2025-06-09 22:36:32.741386 - 8:25:43.294126]     Processing pass play 4300/9313
[2025-06-09 22:36:55.589076 - 8:26:06.141815]     Processing pass play 4400/9313
[2025-06-09 22:37:18.440312 - 8:26:28.993051]     Processing pass play 4500/9313
[2025-06-09 22:37:41.353674 - 8:26:51.906414]     Processing pass play 4600/9313
[2025-06-09 22:38:04.264076 - 8:27:14.816814]     Processing pass play 4700/9313
[2025-06-09 22:38:27.102868 - 8:27:37.655606]     Processing pass play 4800/9313
[2025-06-09 22:38:49.939126 - 8:28:00.491865]     Processing pass play 4900/9313
[2025-06-09 22:39:12.811710 - 8:28:23.364450]     Processing pass play 5000/9313
[2025-06-09 22:39:35.707078 - 8:28:46.259816]     Processing pass play 5100/9313
[2025-06-09 22:39:58.584976 - 8:29:09.137716]     Processing pass play 5200/9313
[2025-06-09 22:40:21.433685 - 8:29:31.986424]     Processing pass play 5300/9313
[2025-06-09 22:40:44.299649 - 8:29:54.852389]     Processing pass play 5400/9313
[2025-06-09 22:41:07.164957 - 8:30:17.717696]     Processing pass play 5500/9313
[2025-06-09 22:41:30.034384 - 8:30:40.587123]     Processing pass play 5600/9313
[2025-06-09 22:41:52.903191 - 8:31:03.455930]     Processing pass play 5700/9313
[2025-06-09 22:42:15.751684 - 8:31:26.304424]     Processing pass play 5800/9313
[2025-06-09 22:42:38.602067 - 8:31:49.154807]     Processing pass play 5900/9313
[2025-06-09 22:43:01.473639 - 8:32:12.026377]     Processing pass play 6000/9313
[2025-06-09 22:43:24.318979 - 8:32:34.871719]     Processing pass play 6100/9313
[2025-06-09 22:43:47.194126 - 8:32:57.746864]     Processing pass play 6200/9313
[2025-06-09 22:44:10.044037 - 8:33:20.596775]     Processing pass play 6300/9313
[2025-06-09 22:44:32.894930 - 8:33:43.447669]     Processing pass play 6400/9313
[2025-06-09 22:44:55.766305 - 8:34:06.319045]     Processing pass play 6500/9313
[2025-06-09 22:45:18.653210 - 8:34:29.205949]     Processing pass play 6600/9313
[2025-06-09 22:45:41.539638 - 8:34:52.092378]     Processing pass play 6700/9313
[2025-06-09 22:46:04.384592 - 8:35:14.937331]     Processing pass play 6800/9313
[2025-06-09 22:46:27.221591 - 8:35:37.774330]     Processing pass play 6900/9313
[2025-06-09 22:46:50.112942 - 8:36:00.665681]     Processing pass play 7000/9313
[2025-06-09 22:47:13.022026 - 8:36:23.574764]     Processing pass play 7100/9313
[2025-06-09 22:47:35.909448 - 8:36:46.462186]     Processing pass play 7200/9313
[2025-06-09 22:47:58.749138 - 8:37:09.301876]     Processing pass play 7300/9313
[2025-06-09 22:48:21.584956 - 8:37:32.137694]     Processing pass play 7400/9313
[2025-06-09 22:48:44.558896 - 8:37:55.111635]     Processing pass play 7500/9313
[2025-06-09 22:49:07.464550 - 8:38:18.017290]     Processing pass play 7600/9313
[2025-06-09 22:49:30.371482 - 8:38:40.924222]     Processing pass play 7700/9313
[2025-06-09 22:49:53.243473 - 8:39:03.796212]     Processing pass play 7800/9313
[2025-06-09 22:50:16.134189 - 8:39:26.686928]     Processing pass play 7900/9313
[2025-06-09 22:50:39.024412 - 8:39:49.577150]     Processing pass play 8000/9313
[2025-06-09 22:51:01.923454 - 8:40:12.476192]     Processing pass play 8100/9313
[2025-06-09 22:51:24.806083 - 8:40:35.358821]     Processing pass play 8200/9313
[2025-06-09 22:51:47.668695 - 8:40:58.221434]     Processing pass play 8300/9313
[2025-06-09 22:52:10.542564 - 8:41:21.095303]     Processing pass play 8400/9313
[2025-06-09 22:52:33.482133 - 8:41:44.034873]     Processing pass play 8500/9313
[2025-06-09 22:52:56.375672 - 8:42:06.928411]     Processing pass play 8600/9313
[2025-06-09 22:53:19.268822 - 8:42:29.821561]     Processing pass play 8700/9313
[2025-06-09 22:53:42.131645 - 8:42:52.684385]     Processing pass play 8800/9313
[2025-06-09 22:54:04.995991 - 8:43:15.548729]     Processing pass play 8900/9313
[2025-06-09 22:54:27.886295 - 8:43:38.439035]     Processing pass play 9000/9313
[2025-06-09 22:54:50.780784 - 8:44:01.333523]     Processing pass play 9100/9313
[2025-06-09 22:55:13.686844 - 8:44:24.239583]     Processing pass play 9200/9313
[2025-06-09 22:55:36.576208 - 8:44:47.128947]     Processing pass play 9300/9313
[2025-06-09 22:55:43.366298 - 8:44:53.919040] Finished calculating Frobenius norm for n=12 with results: {"n": 12, "mean_frobenius_norm": 137.88013502109376, "std_frobenius_norm": 18.020726616020085}

[2025-06-09 22:55:43.366356 - 8:44:53.919087] Calculating Frobenius norm for n=13
[2025-06-09 22:55:43.367067 - 8:44:53.919799]     dist_matrices for n=13 has 484 elements, of which 22 are zero (4.55% zeros)
[2025-06-09 22:55:43.371059 - 8:44:53.923790]     Keeping only the 13 closest players for each play...
[2025-06-09 23:03:38.229088 - 8:52:48.781823]     Finished keeping only the 13 closest players for each play
[2025-06-09 23:03:38.229701 - 8:52:48.782432]     Sample distance matrix for n=13 has 484 elements, of which 198 are zero (40.91% zeros)
[2025-06-09 23:03:38.611381 - 8:52:49.164122]     Processing pass play 0/9313
[2025-06-09 23:04:01.725350 - 8:53:12.278090]     Processing pass play 100/9313
[2025-06-09 23:04:24.866137 - 8:53:35.418875]     Processing pass play 200/9313
[2025-06-09 23:04:48.014127 - 8:53:58.566866]     Processing pass play 300/9313
[2025-06-09 23:05:11.108528 - 8:54:21.661266]     Processing pass play 400/9313
[2025-06-09 23:05:34.188337 - 8:54:44.741077]     Processing pass play 500/9313
[2025-06-09 23:05:57.379411 - 8:55:07.932151]     Processing pass play 600/9313
[2025-06-09 23:06:20.588493 - 8:55:31.141233]     Processing pass play 700/9313
[2025-06-09 23:06:43.823288 - 8:55:54.376026]     Processing pass play 800/9313
[2025-06-09 23:07:06.992648 - 8:56:17.545388]     Processing pass play 900/9313
[2025-06-09 23:07:29.797991 - 8:56:40.350730]     Processing pass play 1000/9313
[2025-06-09 23:07:51.531679 - 8:57:02.084417]     Processing pass play 1100/9313
[2025-06-09 23:08:13.266882 - 8:57:23.819621]     Processing pass play 1200/9313
[2025-06-09 23:08:35.018787 - 8:57:45.571526]     Processing pass play 1300/9313
[2025-06-09 23:08:56.753351 - 8:58:07.306090]     Processing pass play 1400/9313
[2025-06-09 23:09:18.473857 - 8:58:29.026597]     Processing pass play 1500/9313
[2025-06-09 23:09:40.211915 - 8:58:50.764654]     Processing pass play 1600/9313
[2025-06-09 23:10:01.924210 - 8:59:12.476949]     Processing pass play 1700/9313
[2025-06-09 23:10:23.637482 - 8:59:34.190222]     Processing pass play 1800/9313
[2025-06-09 23:10:45.469877 - 8:59:56.022616]     Processing pass play 1900/9313
[2025-06-09 23:11:07.245329 - 9:00:17.798067]     Processing pass play 2000/9313
[2025-06-09 23:11:28.958345 - 9:00:39.511084]     Processing pass play 2100/9313
[2025-06-09 23:11:50.779389 - 9:01:01.332129]     Processing pass play 2200/9313
[2025-06-09 23:12:12.632480 - 9:01:23.185220]     Processing pass play 2300/9313
[2025-06-09 23:12:34.381535 - 9:01:44.934275]     Processing pass play 2400/9313
[2025-06-09 23:12:56.105157 - 9:02:06.657896]     Processing pass play 2500/9313
[2025-06-09 23:13:17.908170 - 9:02:28.460912]     Processing pass play 2600/9313
[2025-06-09 23:13:39.663644 - 9:02:50.216383]     Processing pass play 2700/9313
[2025-06-09 23:14:01.426953 - 9:03:11.979691]     Processing pass play 2800/9313
[2025-06-09 23:14:23.198753 - 9:03:33.751492]     Processing pass play 2900/9313
[2025-06-09 23:14:44.915076 - 9:03:55.467814]     Processing pass play 3000/9313
[2025-06-09 23:15:06.667042 - 9:04:17.219782]     Processing pass play 3100/9313
[2025-06-09 23:15:28.605852 - 9:04:39.158591]     Processing pass play 3200/9313
[2025-06-09 23:15:50.713903 - 9:05:01.266642]     Processing pass play 3300/9313
[2025-06-09 23:16:13.179058 - 9:05:23.731797]     Processing pass play 3400/9313
[2025-06-09 23:16:35.379673 - 9:05:45.932413]     Processing pass play 3500/9313
[2025-06-09 23:16:57.402712 - 9:06:07.955451]     Processing pass play 3600/9313
[2025-06-09 23:17:19.535863 - 9:06:30.088602]     Processing pass play 3700/9313
[2025-06-09 23:17:41.690402 - 9:06:52.243141]     Processing pass play 3800/9313
[2025-06-09 23:18:03.822586 - 9:07:14.375326]     Processing pass play 3900/9313
[2025-06-09 23:18:25.932874 - 9:07:36.485614]     Processing pass play 4000/9313
[2025-06-09 23:18:48.048674 - 9:07:58.601413]     Processing pass play 4100/9313
[2025-06-09 23:19:10.181982 - 9:08:20.734721]     Processing pass play 4200/9313
[2025-06-09 23:19:32.325614 - 9:08:42.878353]     Processing pass play 4300/9313
[2025-06-09 23:19:54.728340 - 9:09:05.281080]     Processing pass play 4400/9313
[2025-06-09 23:20:16.839008 - 9:09:27.391748]     Processing pass play 4500/9313
[2025-06-09 23:20:38.969839 - 9:09:49.522577]     Processing pass play 4600/9313
[2025-06-09 23:21:01.105040 - 9:10:11.657780]     Processing pass play 4700/9313
[2025-06-09 23:21:23.126623 - 9:10:33.679363]     Processing pass play 4800/9313
[2025-06-09 23:21:45.100690 - 9:10:55.653430]     Processing pass play 4900/9313
[2025-06-09 23:22:07.107044 - 9:11:17.659783]     Processing pass play 5000/9313
[2025-06-09 23:22:28.896984 - 9:11:39.449723]     Processing pass play 5100/9313
[2025-06-09 23:22:51.723679 - 9:12:02.276418]     Processing pass play 5200/9313
[2025-06-09 23:23:13.453433 - 9:12:24.006173]     Processing pass play 5300/9313
[2025-06-09 23:23:35.023016 - 9:12:45.575756]     Processing pass play 5400/9313
[2025-06-09 23:23:56.531248 - 9:13:07.083987]     Processing pass play 5500/9313
[2025-06-09 23:24:18.191322 - 9:13:28.744061]     Processing pass play 5600/9313
[2025-06-09 23:24:39.762404 - 9:13:50.315144]     Processing pass play 5700/9313
[2025-06-09 23:25:01.338070 - 9:14:11.890809]     Processing pass play 5800/9313
[2025-06-09 23:25:22.912919 - 9:14:33.465659]     Processing pass play 5900/9313
[2025-06-09 23:25:44.541798 - 9:14:55.094538]     Processing pass play 6000/9313
[2025-06-09 23:26:06.194379 - 9:15:16.747119]     Processing pass play 6100/9313
[2025-06-09 23:26:27.713159 - 9:15:38.265898]     Processing pass play 6200/9313
[2025-06-09 23:26:49.222619 - 9:15:59.775358]     Processing pass play 6300/9313
[2025-06-09 23:27:10.734172 - 9:16:21.286911]     Processing pass play 6400/9313
[2025-06-09 23:27:32.222520 - 9:16:42.775259]     Processing pass play 6500/9313
[2025-06-09 23:27:53.721179 - 9:17:04.273918]     Processing pass play 6600/9313
[2025-06-09 23:28:15.238079 - 9:17:25.790817]     Processing pass play 6700/9313
[2025-06-09 23:28:36.770624 - 9:17:47.323362]     Processing pass play 6800/9313
[2025-06-09 23:28:58.249237 - 9:18:08.801976]     Processing pass play 6900/9313
[2025-06-09 23:29:19.743595 - 9:18:30.296334]     Processing pass play 7000/9313
[2025-06-09 23:29:41.246752 - 9:18:51.799490]     Processing pass play 7100/9313
[2025-06-09 23:30:02.787663 - 9:19:13.340402]     Processing pass play 7200/9313
[2025-06-09 23:30:24.292516 - 9:19:34.845254]     Processing pass play 7300/9313
[2025-06-09 23:30:45.806228 - 9:19:56.358967]     Processing pass play 7400/9313
[2025-06-09 23:31:07.317277 - 9:20:17.870016]     Processing pass play 7500/9313
[2025-06-09 23:31:28.813770 - 9:20:39.366509]     Processing pass play 7600/9313
[2025-06-09 23:31:50.322887 - 9:21:00.875626]     Processing pass play 7700/9313
[2025-06-09 23:32:11.825270 - 9:21:22.378009]     Processing pass play 7800/9313
[2025-06-09 23:32:33.301491 - 9:21:43.854230]     Processing pass play 7900/9313
[2025-06-09 23:32:54.736820 - 9:22:05.289559]     Processing pass play 8000/9313
[2025-06-09 23:33:16.237904 - 9:22:26.790643]     Processing pass play 8100/9313
[2025-06-09 23:33:37.754371 - 9:22:48.307111]     Processing pass play 8200/9313
[2025-06-09 23:33:59.259151 - 9:23:09.811890]     Processing pass play 8300/9313
[2025-06-09 23:34:20.768660 - 9:23:31.321399]     Processing pass play 8400/9313
[2025-06-09 23:34:42.240000 - 9:23:52.792740]     Processing pass play 8500/9313
[2025-06-09 23:35:03.757887 - 9:24:14.310626]     Processing pass play 8600/9313
[2025-06-09 23:35:25.244181 - 9:24:35.796920]     Processing pass play 8700/9313
[2025-06-09 23:35:46.759714 - 9:24:57.312453]     Processing pass play 8800/9313
[2025-06-09 23:36:08.283751 - 9:25:18.836490]     Processing pass play 8900/9313
[2025-06-09 23:36:29.753258 - 9:25:40.305997]     Processing pass play 9000/9313
[2025-06-09 23:36:51.275659 - 9:26:01.828399]     Processing pass play 9100/9313
[2025-06-09 23:37:12.801479 - 9:26:23.354217]     Processing pass play 9200/9313
[2025-06-09 23:37:34.322253 - 9:26:44.874993]     Processing pass play 9300/9313
[2025-06-09 23:37:40.796477 - 9:26:51.349220] Finished calculating Frobenius norm for n=13 with results: {"n": 13, "mean_frobenius_norm": 143.84529581695924, "std_frobenius_norm": 18.997767608506212}

[2025-06-09 23:37:40.796537 - 9:26:51.349283] Calculating Frobenius norm for n=14
[2025-06-09 23:37:40.797267 - 9:26:51.349999]     dist_matrices for n=14 has 484 elements, of which 22 are zero (4.55% zeros)
[2025-06-09 23:37:40.801359 - 9:26:51.354091]     Keeping only the 14 closest players for each play...
[2025-06-09 23:45:09.342429 - 9:34:19.895165]     Finished keeping only the 14 closest players for each play
[2025-06-09 23:45:09.343062 - 9:34:19.895793]     Sample distance matrix for n=14 has 484 elements, of which 176 are zero (36.36% zeros)
[2025-06-09 23:45:09.711399 - 9:34:20.264138]     Processing pass play 0/9313
[2025-06-09 23:45:31.132894 - 9:34:41.685635]     Processing pass play 100/9313
[2025-06-09 23:45:52.613116 - 9:35:03.165855]     Processing pass play 200/9313
[2025-06-09 23:46:14.077636 - 9:35:24.630375]     Processing pass play 300/9313
[2025-06-09 23:46:35.582300 - 9:35:46.135039]     Processing pass play 400/9313
[2025-06-09 23:46:57.695963 - 9:36:08.248702]     Processing pass play 500/9313
[2025-06-09 23:47:20.082653 - 9:36:30.635391]     Processing pass play 600/9313
[2025-06-09 23:47:42.359616 - 9:36:52.912357]     Processing pass play 700/9313
[2025-06-09 23:48:04.525702 - 9:37:15.078441]     Processing pass play 800/9313
[2025-06-09 23:48:25.953456 - 9:37:36.506195]     Processing pass play 900/9313
[2025-06-09 23:48:47.411017 - 9:37:57.963757]     Processing pass play 1000/9313
[2025-06-09 23:49:08.876020 - 9:38:19.428759]     Processing pass play 1100/9313
[2025-06-09 23:49:30.311151 - 9:38:40.863889]     Processing pass play 1200/9313
[2025-06-09 23:49:51.742804 - 9:39:02.295542]     Processing pass play 1300/9313
[2025-06-09 23:50:13.198302 - 9:39:23.751041]     Processing pass play 1400/9313
[2025-06-09 23:50:34.632766 - 9:39:45.185505]     Processing pass play 1500/9313
[2025-06-09 23:50:56.018099 - 9:40:06.570838]     Processing pass play 1600/9313
[2025-06-09 23:51:17.480114 - 9:40:28.032852]     Processing pass play 1700/9313
[2025-06-09 23:51:38.918386 - 9:40:49.471124]     Processing pass play 1800/9313
[2025-06-09 23:52:00.325921 - 9:41:10.878660]     Processing pass play 1900/9313
[2025-06-09 23:52:21.747724 - 9:41:32.300463]     Processing pass play 2000/9313
[2025-06-09 23:52:43.192217 - 9:41:53.744956]     Processing pass play 2100/9313
[2025-06-09 23:53:04.650660 - 9:42:15.203399]     Processing pass play 2200/9313
[2025-06-09 23:53:26.064327 - 9:42:36.617066]     Processing pass play 2300/9313
[2025-06-09 23:53:47.629161 - 9:42:58.181899]     Processing pass play 2400/9313
[2025-06-09 23:54:09.189962 - 9:43:19.742701]     Processing pass play 2500/9313
[2025-06-09 23:54:30.704504 - 9:43:41.257242]     Processing pass play 2600/9313
[2025-06-09 23:54:52.306791 - 9:44:02.859530]     Processing pass play 2700/9313
[2025-06-09 23:55:14.575342 - 9:44:25.128082]     Processing pass play 2800/9313
[2025-06-09 23:55:36.317093 - 9:44:46.869833]     Processing pass play 2900/9313
[2025-06-09 23:55:57.825557 - 9:45:08.378296]     Processing pass play 3000/9313
[2025-06-09 23:56:19.219003 - 9:45:29.771742]     Processing pass play 3100/9313
[2025-06-09 23:56:40.691505 - 9:45:51.244244]     Processing pass play 3200/9313
[2025-06-09 23:57:02.102032 - 9:46:12.654771]     Processing pass play 3300/9313
[2025-06-09 23:57:23.546332 - 9:46:34.099071]     Processing pass play 3400/9313
[2025-06-09 23:57:44.982627 - 9:46:55.535367]     Processing pass play 3500/9313
[2025-06-09 23:58:06.401308 - 9:47:16.954047]     Processing pass play 3600/9313
[2025-06-09 23:58:27.805922 - 9:47:38.358661]     Processing pass play 3700/9313
[2025-06-09 23:58:49.236344 - 9:47:59.789083]     Processing pass play 3800/9313
[2025-06-09 23:59:10.690435 - 9:48:21.243174]     Processing pass play 3900/9313
[2025-06-09 23:59:32.089606 - 9:48:42.642346]     Processing pass play 4000/9313
[2025-06-09 23:59:53.495206 - 9:49:04.047946]     Processing pass play 4100/9313
[2025-06-10 00:00:14.943947 - 9:49:25.496686]     Processing pass play 4200/9313
[2025-06-10 00:00:36.380693 - 9:49:46.933432]     Processing pass play 4300/9313
[2025-06-10 00:00:57.800258 - 9:50:08.352997]     Processing pass play 4400/9313
[2025-06-10 00:01:19.244581 - 9:50:29.797320]     Processing pass play 4500/9313
[2025-06-10 00:01:40.654949 - 9:50:51.207687]     Processing pass play 4600/9313
[2025-06-10 00:02:02.066639 - 9:51:12.619378]     Processing pass play 4700/9313
[2025-06-10 00:02:23.513092 - 9:51:34.065832]     Processing pass play 4800/9313
[2025-06-10 00:02:44.943119 - 9:51:55.495859]     Processing pass play 4900/9313
[2025-06-10 00:03:06.374260 - 9:52:16.926999]     Processing pass play 5000/9313
[2025-06-10 00:03:27.769236 - 9:52:38.321975]     Processing pass play 5100/9313
[2025-06-10 00:03:49.177769 - 9:52:59.730508]     Processing pass play 5200/9313
[2025-06-10 00:04:10.594271 - 9:53:21.147010]     Processing pass play 5300/9313
[2025-06-10 00:04:32.000278 - 9:53:42.553018]     Processing pass play 5400/9313
[2025-06-10 00:04:53.419269 - 9:54:03.972008]     Processing pass play 5500/9313
[2025-06-10 00:05:14.804783 - 9:54:25.357523]     Processing pass play 5600/9313
[2025-06-10 00:05:36.233355 - 9:54:46.786094]     Processing pass play 5700/9313
[2025-06-10 00:05:57.632144 - 9:55:08.184884]     Processing pass play 5800/9313
[2025-06-10 00:06:19.068845 - 9:55:29.621585]     Processing pass play 5900/9313
[2025-06-10 00:06:40.492692 - 9:55:51.045433]     Processing pass play 6000/9313
[2025-06-10 00:07:01.870157 - 9:56:12.422895]     Processing pass play 6100/9313
[2025-06-10 00:07:23.297829 - 9:56:33.850569]     Processing pass play 6200/9313
[2025-06-10 00:07:44.730102 - 9:56:55.282841]     Processing pass play 6300/9313
[2025-06-10 00:08:06.157134 - 9:57:16.709874]     Processing pass play 6400/9313
[2025-06-10 00:08:27.563813 - 9:57:38.116551]     Processing pass play 6500/9313
[2025-06-10 00:08:48.951924 - 9:57:59.504662]     Processing pass play 6600/9313
[2025-06-10 00:09:10.372704 - 9:58:20.925443]     Processing pass play 6700/9313
[2025-06-10 00:09:31.782499 - 9:58:42.335238]     Processing pass play 6800/9313
[2025-06-10 00:09:53.206033 - 9:59:03.758772]     Processing pass play 6900/9313
[2025-06-10 00:10:14.654981 - 9:59:25.207720]     Processing pass play 7000/9313
[2025-06-10 00:10:36.053893 - 9:59:46.606631]     Processing pass play 7100/9313
[2025-06-10 00:10:57.462654 - 10:00:08.015393]     Processing pass play 7200/9313
[2025-06-10 00:11:18.889477 - 10:00:29.442217]     Processing pass play 7300/9313
[2025-06-10 00:11:40.338066 - 10:00:50.890805]     Processing pass play 7400/9313
[2025-06-10 00:12:01.768372 - 10:01:12.321111]     Processing pass play 7500/9313
[2025-06-10 00:12:23.194877 - 10:01:33.747616]     Processing pass play 7600/9313
[2025-06-10 00:12:44.641535 - 10:01:55.194275]     Processing pass play 7700/9313
[2025-06-10 00:13:06.069135 - 10:02:16.621873]     Processing pass play 7800/9313
[2025-06-10 00:13:27.487325 - 10:02:38.040064]     Processing pass play 7900/9313
[2025-06-10 00:13:48.921186 - 10:02:59.473925]     Processing pass play 8000/9313
[2025-06-10 00:14:10.317999 - 10:03:20.870738]     Processing pass play 8100/9313
[2025-06-10 00:14:31.722365 - 10:03:42.275103]     Processing pass play 8200/9313
[2025-06-10 00:14:53.136117 - 10:04:03.688857]     Processing pass play 8300/9313
[2025-06-10 00:15:14.568466 - 10:04:25.121204]     Processing pass play 8400/9313
[2025-06-10 00:15:35.983021 - 10:04:46.535760]     Processing pass play 8500/9313
[2025-06-10 00:15:57.368777 - 10:05:07.921517]     Processing pass play 8600/9313
[2025-06-10 00:16:18.795470 - 10:05:29.348209]     Processing pass play 8700/9313
[2025-06-10 00:16:40.233380 - 10:05:50.786119]     Processing pass play 8800/9313
[2025-06-10 00:17:01.648391 - 10:06:12.201129]     Processing pass play 8900/9313
[2025-06-10 00:17:23.079569 - 10:06:33.632308]     Processing pass play 9000/9313
[2025-06-10 00:17:44.483463 - 10:06:55.036202]     Processing pass play 9100/9313
[2025-06-10 00:18:05.908118 - 10:07:16.460856]     Processing pass play 9200/9313
[2025-06-10 00:18:27.323497 - 10:07:37.876236]     Processing pass play 9300/9313
[2025-06-10 00:18:33.783648 - 10:07:44.336390] Finished calculating Frobenius norm for n=14 with results: {"n": 14, "mean_frobenius_norm": 149.34287804405588, "std_frobenius_norm": 19.989758014700826}

[2025-06-10 00:18:33.783707 - 10:07:44.336454] Calculating Frobenius norm for n=15
[2025-06-10 00:18:33.784515 - 10:07:44.337246]     dist_matrices for n=15 has 484 elements, of which 22 are zero (4.55% zeros)
[2025-06-10 00:18:33.788594 - 10:07:44.341325]     Keeping only the 15 closest players for each play...
[2025-06-10 00:26:01.620770 - 10:15:12.173505]     Finished keeping only the 15 closest players for each play
[2025-06-10 00:26:01.621455 - 10:15:12.174187]     Sample distance matrix for n=15 has 484 elements, of which 154 are zero (31.82% zeros)
[2025-06-10 00:26:01.981188 - 10:15:12.533928]     Processing pass play 0/9313
