[2025-06-23 02:52:04.550892 - 0:00:00.000017] Início da execução

[2025-06-23 02:52:04.651693 - 0:00:00.100814] Number of plays before filtering by play type: 16124
[2025-06-23 02:52:04.891133 - 0:00:00.340253] Number of plays after filtering by play type: 15416

[2025-06-23 02:52:04.943055 - 0:00:00.392176] Separating plays into pass and rush plays...
[2025-06-23 02:52:04.953278 - 0:00:00.402400] Number of pass plays: 9313
[2025-06-23 02:52:04.953307 - 0:00:00.402420] Number of rush plays: 6103

[2025-06-23 02:52:04.953517 - 0:00:00.000006] Reading file 1/9: tracking_week_1.csv
[2025-06-23 02:52:11.120415 - 0:00:06.166914] Reading file 2/9: tracking_week_2.csv
[2025-06-23 02:52:17.770828 - 0:00:12.817328] Reading file 3/9: tracking_week_3.csv
[2025-06-23 02:52:24.874017 - 0:00:19.920516] Reading file 4/9: tracking_week_4.csv
[2025-06-23 02:52:31.979580 - 0:00:27.026080] Reading file 5/9: tracking_week_5.csv
[2025-06-23 02:52:39.808137 - 0:00:34.854639] Reading file 6/9: tracking_week_6.csv
[2025-06-23 02:52:47.199931 - 0:00:42.246433] Reading file 7/9: tracking_week_7.csv
[2025-06-23 02:52:54.909022 - 0:00:49.955524] Reading file 8/9: tracking_week_8.csv
[2025-06-23 02:53:03.226697 - 0:00:58.273200] Reading file 9/9: tracking_week_9.csv
[2025-06-23 02:53:11.223364 - 0:01:06.269866] Finished reading tracking data

[2025-06-23 02:53:11.223403 - 0:01:06.269890] Number of rows in tracking data before filtering by frame type: 59327373
[2025-06-23 02:53:21.417004 - 0:01:16.463506] Number of rows in tracking data after filtering by frame type: 354728

[2025-06-23 02:53:21.581994 - 0:01:16.628488] Number of plays before filtering tracking data by plays: 354728
[2025-06-23 02:53:21.653177 - 0:01:16.699677] Number of plays after filtering tracking data by plays: 339152

[2025-06-23 02:53:21.681091 - 0:01:16.727586] Calculating distance matrices for 15416 plays...
[2025-06-23 02:53:35.101793 - 0:01:30.148289] Finished calculating distance matrices

[2025-06-23 02:53:35.101822 - 0:01:30.148309] Calculating Frobenius norm for n=1
[2025-06-23 02:53:35.102458 - 0:01:30.148947]     dist_matrices for n=1 has 484 elements, of which 22 are zero (4.55% zeros)
[2025-06-23 12:03:33.826882 - 9:11:28.873378]     Processing pass play 5700/9313
[2025-06-23 12:04:00.799043 - 9:11:55.845539]     Processing pass play 5800/9313
[2025-06-23 12:04:27.742457 - 9:12:22.788953]     Processing pass play 5900/9313
[2025-06-23 12:04:54.725382 - 9:12:49.771878]     Processing pass play 6000/9313
[2025-06-23 12:05:21.711064 - 9:13:16.757560]     Processing pass play 6100/9313
[2025-06-23 12:05:48.685678 - 9:13:43.732174]     Processing pass play 6200/9313
[2025-06-23 12:06:15.643515 - 9:14:10.690010]     Processing pass play 6300/9313
[2025-06-23 12:06:42.562020 - 9:14:37.608515]     Processing pass play 6400/9313
[2025-06-23 12:07:09.525221 - 9:15:04.571717]     Processing pass play 6500/9313
[2025-06-23 12:07:36.482829 - 9:15:31.529325]     Processing pass play 6600/9313
[2025-06-23 12:08:03.452841 - 9:15:58.499337]     Processing pass play 6700/9313
[2025-06-23 12:08:30.411013 - 9:16:25.457509]     Processing pass play 6800/9313
[2025-06-23 12:08:57.342354 - 9:16:52.388850]     Processing pass play 6900/9313
[2025-06-23 12:09:24.279176 - 9:17:19.325671]     Processing pass play 7000/9313
[2025-06-23 12:09:51.239434 - 9:17:46.285931]     Processing pass play 7100/9313
[2025-06-23 12:10:18.192644 - 9:18:13.239141]     Processing pass play 7200/9313
[2025-06-23 12:10:45.152696 - 9:18:40.199192]     Processing pass play 7300/9313
[2025-06-23 12:11:12.077222 - 9:19:07.123717]     Processing pass play 7400/9313
[2025-06-23 12:11:39.066136 - 9:19:34.112632]     Processing pass play 7500/9313
[2025-06-23 12:12:06.022989 - 9:20:01.069484]     Processing pass play 7600/9313
[2025-06-23 12:12:32.987931 - 9:20:28.034426]     Processing pass play 7700/9313
[2025-06-23 12:12:59.955533 - 9:20:55.002029]     Processing pass play 7800/9313
[2025-06-23 12:13:26.875373 - 9:21:21.921869]     Processing pass play 7900/9313
[2025-06-23 12:13:53.833139 - 9:21:48.879634]     Processing pass play 8000/9313
[2025-06-23 12:14:20.798126 - 9:22:15.844621]     Processing pass play 8100/9313
[2025-06-23 12:14:47.762362 - 9:22:42.808858]     Processing pass play 8200/9313
[2025-06-23 12:15:14.731207 - 9:23:09.777703]     Processing pass play 8300/9313
[2025-06-23 12:15:41.672090 - 9:23:36.718586]     Processing pass play 8400/9313
[2025-06-23 12:16:08.630995 - 9:24:03.677491]     Processing pass play 8500/9313
[2025-06-23 12:16:35.616461 - 9:24:30.662956]     Processing pass play 8600/9313
[2025-06-23 12:17:02.573484 - 9:24:57.619979]     Processing pass play 8700/9313
[2025-06-23 12:17:29.548372 - 9:25:24.594868]     Processing pass play 8800/9313
[2025-06-23 12:17:56.491767 - 9:25:51.538263]     Processing pass play 8900/9313
[2025-06-23 12:18:23.444036 - 9:26:18.490531]     Processing pass play 9000/9313
[2025-06-23 12:18:50.413416 - 9:26:45.459912]     Processing pass play 9100/9313
[2025-06-23 12:19:17.393521 - 9:27:12.440018]     Processing pass play 9200/9313
[2025-06-23 12:19:44.366608 - 9:27:39.413104]     Processing pass play 9300/9313
[2025-06-23 12:19:51.488472 - 9:27:46.534972] Finished calculating Frobenius norm for n=11 with results: {"n": 11, "mean": 0.06259469881901705, "std": 0.002644059133622047}

[2025-06-23 12:19:51.488537 - 9:27:46.535024] Calculating Frobenius norm for n=12
[2025-06-23 12:19:51.489326 - 9:27:46.535815]     dist_matrices for n=12 has 484 elements, of which 22 are zero (4.55% zeros)
[2025-06-23 12:19:51.503479 - 9:27:46.549971]     Keeping only the 12 closest players for each play...
[2025-06-23 12:29:25.983862 - 9:37:21.030356]     Finished keeping only the 12 closest players for each play
[2025-06-23 12:29:25.984565 - 9:37:21.031053]     Sample distance matrix for n=12 has 484 elements, of which 220 are zero (45.45% zeros)
[2025-06-23 12:29:26.350064 - 9:37:21.396562]     Processing pass play 0/9313
[2025-06-23 12:29:53.345710 - 9:37:48.392205]     Processing pass play 100/9313
[2025-06-23 12:30:20.325636 - 9:38:15.372132]     Processing pass play 200/9313
[2025-06-23 12:30:47.285974 - 9:38:42.332470]     Processing pass play 300/9313
[2025-06-23 12:31:14.272844 - 9:39:09.319339]     Processing pass play 400/9313
[2025-06-23 12:31:41.282226 - 9:39:36.328722]     Processing pass play 500/9313
[2025-06-23 12:32:08.298708 - 9:40:03.345203]     Processing pass play 600/9313
[2025-06-23 12:32:35.297358 - 9:40:30.343854]     Processing pass play 700/9313
[2025-06-23 12:33:02.274635 - 9:40:57.321130]     Processing pass play 800/9313
[2025-06-23 12:33:29.249908 - 9:41:24.296403]     Processing pass play 900/9313
[2025-06-23 12:33:56.226236 - 9:41:51.272731]     Processing pass play 1000/9313
[2025-06-23 12:34:23.201304 - 9:42:18.247800]     Processing pass play 1100/9313
[2025-06-23 12:34:50.192021 - 9:42:45.238517]     Processing pass play 1200/9313
[2025-06-23 12:35:17.161028 - 9:43:12.207524]     Processing pass play 1300/9313
[2025-06-23 12:35:44.168225 - 9:43:39.214721]     Processing pass play 1400/9313
[2025-06-23 12:36:11.163022 - 9:44:06.209518]     Processing pass play 1500/9313
[2025-06-23 12:36:38.185785 - 9:44:33.232281]     Processing pass play 1600/9313
[2025-06-23 12:37:05.193785 - 9:45:00.240282]     Processing pass play 1700/9313
[2025-06-23 12:37:32.176754 - 9:45:27.223250]     Processing pass play 1800/9313
[2025-06-23 12:37:59.179148 - 9:45:54.225643]     Processing pass play 1900/9313
[2025-06-23 12:38:26.168007 - 9:46:21.214504]     Processing pass play 2000/9313
[2025-06-23 12:38:53.157371 - 9:46:48.203866]     Processing pass play 2100/9313
[2025-06-23 12:39:20.159654 - 9:47:15.206150]     Processing pass play 2200/9313
[2025-06-23 12:39:47.141252 - 9:47:42.187748]     Processing pass play 2300/9313
[2025-06-23 12:40:14.138442 - 9:48:09.184938]     Processing pass play 2400/9313
[2025-06-23 12:40:41.124516 - 9:48:36.171011]     Processing pass play 2500/9313
[2025-06-23 12:41:07.852601 - 9:49:02.899097]     Processing pass play 2600/9313
[2025-06-23 12:41:33.986081 - 9:49:29.032576]     Processing pass play 2700/9313
[2025-06-23 12:42:00.114700 - 9:49:55.161196]     Processing pass play 2800/9313
[2025-06-23 12:42:26.255241 - 9:50:21.301737]     Processing pass play 2900/9313
[2025-06-23 12:42:52.410139 - 9:50:47.456635]     Processing pass play 3000/9313
[2025-06-23 12:43:18.554039 - 9:51:13.600536]     Processing pass play 3100/9313
[2025-06-23 12:43:44.686495 - 9:51:39.732991]     Processing pass play 3200/9313
[2025-06-23 12:44:10.818460 - 9:52:05.864956]     Processing pass play 3300/9313
[2025-06-23 12:44:36.961246 - 9:52:32.007742]     Processing pass play 3400/9313
[2025-06-23 12:45:03.103526 - 9:52:58.150021]     Processing pass play 3500/9313
[2025-06-23 12:45:29.244104 - 9:53:24.290599]     Processing pass play 3600/9313
[2025-06-23 12:45:55.380921 - 9:53:50.427416]     Processing pass play 3700/9313
[2025-06-23 12:46:21.514498 - 9:54:16.560994]     Processing pass play 3800/9313
[2025-06-23 12:46:47.645190 - 9:54:42.691686]     Processing pass play 3900/9313
[2025-06-23 12:47:13.772517 - 9:55:08.819012]     Processing pass play 4000/9313
[2025-06-23 12:47:39.912239 - 9:55:34.958734]     Processing pass play 4100/9313
[2025-06-23 12:48:06.044314 - 9:56:01.090809]     Processing pass play 4200/9313
[2025-06-23 12:48:32.172524 - 9:56:27.219019]     Processing pass play 4300/9313
[2025-06-23 12:48:58.301180 - 9:56:53.347676]     Processing pass play 4400/9313
[2025-06-23 12:49:24.433343 - 9:57:19.479839]     Processing pass play 4500/9313
[2025-06-23 12:49:50.544648 - 9:57:45.591144]     Processing pass play 4600/9313
[2025-06-23 12:50:16.661436 - 9:58:11.707932]     Processing pass play 4700/9313
[2025-06-23 12:50:42.790836 - 9:58:37.837332]     Processing pass play 4800/9313
[2025-06-23 12:51:08.909846 - 9:59:03.956342]     Processing pass play 4900/9313
[2025-06-23 12:51:35.043516 - 9:59:30.090012]     Processing pass play 5000/9313
[2025-06-23 12:52:01.172860 - 9:59:56.219356]     Processing pass play 5100/9313
[2025-06-23 12:52:27.308055 - 10:00:22.354551]     Processing pass play 5200/9313
[2025-06-23 12:52:53.423888 - 10:00:48.470384]     Processing pass play 5300/9313
[2025-06-23 12:53:19.547961 - 10:01:14.594457]     Processing pass play 5400/9313
[2025-06-23 12:53:45.665731 - 10:01:40.712225]     Processing pass play 5500/9313
[2025-06-23 12:54:11.793116 - 10:02:06.839612]     Processing pass play 5600/9313
[2025-06-23 12:54:37.925151 - 10:02:32.971647]     Processing pass play 5700/9313
[2025-06-23 12:55:04.060593 - 10:02:59.107088]     Processing pass play 5800/9313
[2025-06-23 12:55:30.191306 - 10:03:25.237802]     Processing pass play 5900/9313
[2025-06-23 12:55:56.327366 - 10:03:51.373862]     Processing pass play 6000/9313
[2025-06-23 12:56:22.463920 - 10:04:17.510416]     Processing pass play 6100/9313
[2025-06-23 12:56:48.592132 - 10:04:43.638626]     Processing pass play 6200/9313
[2025-06-23 12:57:14.717109 - 10:05:09.763605]     Processing pass play 6300/9313
[2025-06-23 12:57:40.852836 - 10:05:35.899332]     Processing pass play 6400/9313
[2025-06-23 12:58:06.979287 - 10:06:02.025783]     Processing pass play 6500/9313
[2025-06-23 12:58:33.108793 - 10:06:28.155289]     Processing pass play 6600/9313
[2025-06-23 12:58:59.271034 - 10:06:54.317530]     Processing pass play 6700/9313
[2025-06-23 12:59:25.383971 - 10:07:20.430467]     Processing pass play 6800/9313
[2025-06-23 12:59:51.512684 - 10:07:46.559180]     Processing pass play 6900/9313
[2025-06-23 13:00:17.629319 - 10:08:12.675816]     Processing pass play 7000/9313
[2025-06-23 13:00:43.762435 - 10:08:38.808931]     Processing pass play 7100/9313
[2025-06-23 13:01:09.888311 - 10:09:04.934806]     Processing pass play 7200/9313
[2025-06-23 13:01:36.025569 - 10:09:31.072065]     Processing pass play 7300/9313
[2025-06-23 13:02:02.168563 - 10:09:57.215059]     Processing pass play 7400/9313
[2025-06-23 13:02:28.336034 - 10:10:23.382530]     Processing pass play 7500/9313
[2025-06-23 13:02:54.476259 - 10:10:49.522756]     Processing pass play 7600/9313
[2025-06-23 13:03:20.605746 - 10:11:15.652242]     Processing pass play 7700/9313
[2025-06-23 13:03:46.733207 - 10:11:41.779703]     Processing pass play 7800/9313
[2025-06-23 13:04:12.878408 - 10:12:07.924903]     Processing pass play 7900/9313
[2025-06-23 13:04:39.019512 - 10:12:34.066008]     Processing pass play 8000/9313
[2025-06-23 13:05:05.162354 - 10:13:00.208849]     Processing pass play 8100/9313
[2025-06-23 13:05:31.301849 - 10:13:26.348345]     Processing pass play 8200/9313
[2025-06-23 13:05:57.423675 - 10:13:52.470170]     Processing pass play 8300/9313
[2025-06-23 13:06:23.573142 - 10:14:18.619638]     Processing pass play 8400/9313
[2025-06-23 13:06:49.714719 - 10:14:44.761215]     Processing pass play 8500/9313
[2025-06-23 13:07:15.869415 - 10:15:10.915911]     Processing pass play 8600/9313
[2025-06-23 13:07:42.018037 - 10:15:37.064533]     Processing pass play 8700/9313
[2025-06-23 13:08:08.145097 - 10:16:03.191592]     Processing pass play 8800/9313
[2025-06-23 13:08:34.273345 - 10:16:29.319840]     Processing pass play 8900/9313
[2025-06-23 13:09:00.404371 - 10:16:55.450867]     Processing pass play 9000/9313
[2025-06-23 13:09:26.548133 - 10:17:21.594629]     Processing pass play 9100/9313
[2025-06-23 13:09:52.686721 - 10:17:47.733217]     Processing pass play 9200/9313
[2025-06-23 13:10:18.816611 - 10:18:13.863107]     Processing pass play 9300/9313
[2025-06-23 13:10:25.873406 - 10:18:20.919906] Finished calculating Frobenius norm for n=12 with results: {"n": 12, "mean": 0.05683541656945974, "std": 0.0025871122444351058}

[2025-06-23 13:10:25.873469 - 10:18:20.919956] Calculating Frobenius norm for n=13
[2025-06-23 13:10:25.874191 - 10:18:20.920679]     dist_matrices for n=13 has 484 elements, of which 22 are zero (4.55% zeros)
[2025-06-23 13:10:25.888313 - 10:18:20.934804]     Keeping only the 13 closest players for each play...
[2025-06-23 13:19:48.011359 - 10:27:43.057852]     Finished keeping only the 13 closest players for each play
[2025-06-23 13:19:48.011948 - 10:27:43.058436]     Sample distance matrix for n=13 has 484 elements, of which 198 are zero (40.91% zeros)
[2025-06-23 13:19:48.374702 - 10:27:43.421201]     Processing pass play 0/9313
[2025-06-23 13:20:14.530620 - 10:28:09.577117]     Processing pass play 100/9313
[2025-06-23 13:20:40.661508 - 10:28:35.708004]     Processing pass play 200/9313
[2025-06-23 13:21:06.783609 - 10:29:01.830105]     Processing pass play 300/9313
[2025-06-23 13:21:32.904064 - 10:29:27.950560]     Processing pass play 400/9313
[2025-06-23 13:21:59.030689 - 10:29:54.077185]     Processing pass play 500/9313
[2025-06-23 13:22:25.186838 - 10:30:20.233333]     Processing pass play 600/9313
[2025-06-23 13:22:51.303559 - 10:30:46.350055]     Processing pass play 700/9313
[2025-06-23 13:23:17.423679 - 10:31:12.470174]     Processing pass play 800/9313
[2025-06-23 13:23:43.529688 - 10:31:38.576184]     Processing pass play 900/9313
[2025-06-23 13:24:09.636580 - 10:32:04.683076]     Processing pass play 1000/9313
[2025-06-23 13:24:35.767307 - 10:32:30.813802]     Processing pass play 1100/9313
[2025-06-23 13:25:01.888660 - 10:32:56.935156]     Processing pass play 1200/9313
[2025-06-23 13:25:28.007909 - 10:33:23.054404]     Processing pass play 1300/9313
[2025-06-23 13:25:54.135476 - 10:33:49.181972]     Processing pass play 1400/9313
[2025-06-23 13:26:20.230541 - 10:34:15.277038]     Processing pass play 1500/9313
[2025-06-23 13:26:46.375717 - 10:34:41.422211]     Processing pass play 1600/9313
[2025-06-23 13:27:12.489623 - 10:35:07.536118]     Processing pass play 1700/9313
[2025-06-23 13:27:38.602516 - 10:35:33.649011]     Processing pass play 1800/9313
[2025-06-23 13:28:04.710942 - 10:35:59.757438]     Processing pass play 1900/9313
[2025-06-23 13:28:30.813906 - 10:36:25.860402]     Processing pass play 2000/9313
[2025-06-23 13:28:56.922598 - 10:36:51.969093]     Processing pass play 2100/9313
[2025-06-23 13:29:23.036499 - 10:37:18.082995]     Processing pass play 2200/9313
[2025-06-23 13:29:49.133556 - 10:37:44.180052]     Processing pass play 2300/9313
[2025-06-23 13:30:15.228841 - 10:38:10.275338]     Processing pass play 2400/9313
[2025-06-23 13:30:41.336694 - 10:38:36.383189]     Processing pass play 2500/9313
[2025-06-23 13:31:07.452099 - 10:39:02.498596]     Processing pass play 2600/9313
[2025-06-23 13:31:33.573158 - 10:39:28.619654]     Processing pass play 2700/9313
[2025-06-23 13:31:59.687000 - 10:39:54.733496]     Processing pass play 2800/9313
[2025-06-23 13:32:25.798468 - 10:40:20.844963]     Processing pass play 2900/9313
[2025-06-23 13:32:51.900470 - 10:40:46.946966]     Processing pass play 3000/9313
[2025-06-23 13:33:18.057922 - 10:41:13.104417]     Processing pass play 3100/9313
[2025-06-23 13:33:44.183682 - 10:41:39.230179]     Processing pass play 3200/9313
[2025-06-23 13:34:10.292368 - 10:42:05.338864]     Processing pass play 3300/9313
[2025-06-23 13:34:36.433299 - 10:42:31.479794]     Processing pass play 3400/9313
[2025-06-23 13:35:02.529992 - 10:42:57.576487]     Processing pass play 3500/9313
[2025-06-23 13:35:28.861093 - 10:43:23.907590]     Processing pass play 3600/9313
[2025-06-23 13:35:55.376360 - 10:43:50.422855]     Processing pass play 3700/9313
[2025-06-23 13:36:21.676903 - 10:44:16.723396]     Processing pass play 3800/9313
[2025-06-23 13:36:47.960182 - 10:44:43.006677]     Processing pass play 3900/9313
[2025-06-23 13:37:14.055768 - 10:45:09.102263]     Processing pass play 4000/9313
[2025-06-23 13:37:40.190449 - 10:45:35.236945]     Processing pass play 4100/9313
[2025-06-23 13:38:06.324392 - 10:46:01.370886]     Processing pass play 4200/9313
[2025-06-23 13:38:32.421108 - 10:46:27.467604]     Processing pass play 4300/9313
[2025-06-23 13:38:58.501577 - 10:46:53.548072]     Processing pass play 4400/9313
[2025-06-23 13:39:24.580649 - 10:47:19.627145]     Processing pass play 4500/9313
[2025-06-23 13:39:50.684720 - 10:47:45.731216]     Processing pass play 4600/9313
[2025-06-23 13:40:16.794356 - 10:48:11.840852]     Processing pass play 4700/9313
[2025-06-23 13:40:42.906343 - 10:48:37.952839]     Processing pass play 4800/9313
[2025-06-23 13:41:09.006929 - 10:49:04.053424]     Processing pass play 4900/9313
[2025-06-23 13:41:35.103799 - 10:49:30.150294]     Processing pass play 5000/9313
[2025-06-23 13:42:01.216886 - 10:49:56.263381]     Processing pass play 5100/9313
[2025-06-23 13:42:27.334346 - 10:50:22.380842]     Processing pass play 5200/9313
[2025-06-23 13:42:53.435488 - 10:50:48.481985]     Processing pass play 5300/9313
[2025-06-23 13:43:19.538716 - 10:51:14.585212]     Processing pass play 5400/9313
[2025-06-23 13:43:45.630821 - 10:51:40.677317]     Processing pass play 5500/9313
[2025-06-23 13:44:11.738551 - 10:52:06.785047]     Processing pass play 5600/9313
[2025-06-23 13:44:37.837717 - 10:52:32.884213]     Processing pass play 5700/9313
[2025-06-23 13:45:03.924705 - 10:52:58.971201]     Processing pass play 5800/9313
[2025-06-23 13:45:30.012768 - 10:53:25.059264]     Processing pass play 5900/9313
[2025-06-23 13:45:56.096121 - 10:53:51.142617]     Processing pass play 6000/9313
[2025-06-23 13:46:22.181918 - 10:54:17.228414]     Processing pass play 6100/9313
[2025-06-23 13:46:48.299831 - 10:54:43.346326]     Processing pass play 6200/9313
[2025-06-23 13:47:14.402452 - 10:55:09.448947]     Processing pass play 6300/9313
[2025-06-23 13:47:40.493818 - 10:55:35.540315]     Processing pass play 6400/9313
[2025-06-23 13:48:06.580990 - 10:56:01.627486]     Processing pass play 6500/9313
[2025-06-23 13:48:32.694208 - 10:56:27.740704]     Processing pass play 6600/9313
[2025-06-23 13:48:58.817935 - 10:56:53.864431]     Processing pass play 6700/9313
[2025-06-23 13:49:24.944808 - 10:57:19.991304]     Processing pass play 6800/9313
[2025-06-23 13:49:51.034624 - 10:57:46.081119]     Processing pass play 6900/9313
[2025-06-23 13:50:17.131011 - 10:58:12.177507]     Processing pass play 7000/9313
[2025-06-23 13:50:43.244308 - 10:58:38.290804]     Processing pass play 7100/9313
[2025-06-23 13:51:09.348478 - 10:59:04.394974]     Processing pass play 7200/9313
[2025-06-23 13:51:35.444692 - 10:59:30.491187]     Processing pass play 7300/9313
[2025-06-23 13:52:01.553145 - 10:59:56.599641]     Processing pass play 7400/9313
[2025-06-23 13:52:27.656781 - 11:00:22.703276]     Processing pass play 7500/9313
[2025-06-23 13:52:53.762637 - 11:00:48.809133]     Processing pass play 7600/9313
[2025-06-23 13:53:19.875828 - 11:01:14.922324]     Processing pass play 7700/9313
[2025-06-23 13:53:45.990619 - 11:01:41.037115]     Processing pass play 7800/9313
[2025-06-23 13:54:12.113925 - 11:02:07.160420]     Processing pass play 7900/9313
[2025-06-23 13:54:38.362761 - 11:02:33.409256]     Processing pass play 8000/9313
[2025-06-23 13:55:04.575457 - 11:02:59.621953]     Processing pass play 8100/9313
[2025-06-23 13:55:30.729320 - 11:03:25.775815]     Processing pass play 8200/9313
[2025-06-23 13:55:56.879887 - 11:03:51.926384]     Processing pass play 8300/9313
[2025-06-23 13:56:23.002989 - 11:04:18.049485]     Processing pass play 8400/9313
[2025-06-23 13:56:49.192902 - 11:04:44.239398]     Processing pass play 8500/9313
[2025-06-23 13:57:15.414048 - 11:05:10.460544]     Processing pass play 8600/9313
[2025-06-23 13:57:41.687405 - 11:05:36.733901]     Processing pass play 8700/9313
[2025-06-23 13:58:07.969205 - 11:06:03.015701]     Processing pass play 8800/9313
[2025-06-23 13:58:34.230920 - 11:06:29.277416]     Processing pass play 8900/9313
[2025-06-23 13:59:00.447655 - 11:06:55.494151]     Processing pass play 9000/9313
[2025-06-23 13:59:26.685388 - 11:07:21.731885]     Processing pass play 9100/9313
[2025-06-23 13:59:53.001175 - 11:07:48.047670]     Processing pass play 9200/9313
[2025-06-23 14:00:19.160946 - 11:08:14.207441]     Processing pass play 9300/9313
[2025-06-23 14:00:26.186440 - 11:08:21.232940] Finished calculating Frobenius norm for n=13 with results: {"n": 13, "mean": 0.05146761243261406, "std": 0.0025076444804600076}

[2025-06-23 14:00:26.186501 - 11:08:21.232988] Calculating Frobenius norm for n=14
[2025-06-23 14:00:26.187237 - 11:08:21.233726]     dist_matrices for n=14 has 484 elements, of which 22 are zero (4.55% zeros)
[2025-06-23 14:00:26.201209 - 11:08:21.247702]     Keeping only the 14 closest players for each play...
[2025-06-23 14:09:49.039763 - 11:17:44.086256]     Finished keeping only the 14 closest players for each play
[2025-06-23 14:09:49.040560 - 11:17:44.087049]     Sample distance matrix for n=14 has 484 elements, of which 176 are zero (36.36% zeros)
[2025-06-23 14:09:49.402604 - 11:17:44.449102]     Processing pass play 0/9313
[2025-06-23 14:10:15.660653 - 11:18:10.707148]     Processing pass play 100/9313
[2025-06-23 14:10:41.871110 - 11:18:36.917605]     Processing pass play 200/9313
[2025-06-23 14:11:08.118259 - 11:19:03.164755]     Processing pass play 300/9313
[2025-06-23 14:11:34.365746 - 11:19:29.412241]     Processing pass play 400/9313
[2025-06-23 14:12:00.618188 - 11:19:55.664684]     Processing pass play 500/9313
[2025-06-23 14:12:26.880307 - 11:20:21.926802]     Processing pass play 600/9313
[2025-06-23 14:12:53.088868 - 11:20:48.135363]     Processing pass play 700/9313
[2025-06-23 14:13:19.341941 - 11:21:14.388436]     Processing pass play 800/9313
[2025-06-23 14:13:45.594100 - 11:21:40.640596]     Processing pass play 900/9313
[2025-06-23 14:14:11.852710 - 11:22:06.899206]     Processing pass play 1000/9313
[2025-06-23 14:14:38.091979 - 11:22:33.138474]     Processing pass play 1100/9313
[2025-06-23 14:15:04.322658 - 11:22:59.369155]     Processing pass play 1200/9313
[2025-06-23 14:15:30.574648 - 11:23:25.621143]     Processing pass play 1300/9313
[2025-06-23 14:15:56.818661 - 11:23:51.865157]     Processing pass play 1400/9313
[2025-06-23 14:16:23.043975 - 11:24:18.090470]     Processing pass play 1500/9313
[2025-06-23 14:16:49.305646 - 11:24:44.352143]     Processing pass play 1600/9313
[2025-06-23 14:17:15.527970 - 11:25:10.574466]     Processing pass play 1700/9313
[2025-06-23 14:17:41.760691 - 11:25:36.807186]     Processing pass play 1800/9313
[2025-06-23 14:18:07.982722 - 11:26:03.029219]     Processing pass play 1900/9313
[2025-06-23 14:18:34.201840 - 11:26:29.248336]     Processing pass play 2000/9313
[2025-06-23 14:19:00.434374 - 11:26:55.480870]     Processing pass play 2100/9313
[2025-06-23 14:19:26.623741 - 11:27:21.670236]     Processing pass play 2200/9313
[2025-06-23 14:19:52.846122 - 11:27:47.892618]     Processing pass play 2300/9313
[2025-06-23 14:20:19.080041 - 11:28:14.126537]     Processing pass play 2400/9313
[2025-06-23 14:20:45.316665 - 11:28:40.363160]     Processing pass play 2500/9313
[2025-06-23 14:21:11.561006 - 11:29:06.607502]     Processing pass play 2600/9313
[2025-06-23 14:21:37.772652 - 11:29:32.819147]     Processing pass play 2700/9313
[2025-06-23 14:22:04.017126 - 11:29:59.063622]     Processing pass play 2800/9313
[2025-06-23 14:22:30.248834 - 11:30:25.295330]     Processing pass play 2900/9313
[2025-06-23 14:22:56.468364 - 11:30:51.514860]     Processing pass play 3000/9313
[2025-06-23 14:23:22.678252 - 11:31:17.724748]     Processing pass play 3100/9313
[2025-06-23 14:23:48.888901 - 11:31:43.935397]     Processing pass play 3200/9313
[2025-06-23 14:24:15.105771 - 11:32:10.152267]     Processing pass play 3300/9313
[2025-06-23 14:24:41.327969 - 11:32:36.374464]     Processing pass play 3400/9313
[2025-06-23 14:25:07.538352 - 11:33:02.584848]     Processing pass play 3500/9313
[2025-06-23 14:25:33.766981 - 11:33:28.813476]     Processing pass play 3600/9313
[2025-06-23 14:25:59.967389 - 11:33:55.013886]     Processing pass play 3700/9313
[2025-06-23 14:26:26.191280 - 11:34:21.237777]     Processing pass play 3800/9313
[2025-06-23 14:26:52.414338 - 11:34:47.460834]     Processing pass play 3900/9313
[2025-06-23 14:27:18.633695 - 11:35:13.680190]     Processing pass play 4000/9313
[2025-06-23 14:27:44.846989 - 11:35:39.893484]     Processing pass play 4100/9313
[2025-06-23 14:28:11.047327 - 11:36:06.093823]     Processing pass play 4200/9313
[2025-06-23 14:28:37.270541 - 11:36:32.317037]     Processing pass play 4300/9313
[2025-06-23 14:29:03.487401 - 11:36:58.533896]     Processing pass play 4400/9313
[2025-06-23 14:29:29.710978 - 11:37:24.757474]     Processing pass play 4500/9313
[2025-06-23 14:29:55.945416 - 11:37:50.991912]     Processing pass play 4600/9313
[2025-06-23 14:30:22.167097 - 11:38:17.213593]     Processing pass play 4700/9313
[2025-06-23 14:30:48.406573 - 11:38:43.453068]     Processing pass play 4800/9313
[2025-06-23 14:31:14.633133 - 11:39:09.679627]     Processing pass play 4900/9313
[2025-06-23 14:31:40.860100 - 11:39:35.906595]     Processing pass play 5000/9313
[2025-06-23 14:32:07.105515 - 11:40:02.152010]     Processing pass play 5100/9313
[2025-06-23 14:32:33.337533 - 11:40:28.384028]     Processing pass play 5200/9313
[2025-06-23 14:32:59.580219 - 11:40:54.626715]     Processing pass play 5300/9313
[2025-06-23 14:33:25.798649 - 11:41:20.845145]     Processing pass play 5400/9313
[2025-06-23 14:33:52.035345 - 11:41:47.081840]     Processing pass play 5500/9313
[2025-06-23 14:34:18.271485 - 11:42:13.317981]     Processing pass play 5600/9313
