[2025-06-24 12:19:51.754230 - 0:00:00.000017] Início da execução

[2025-06-24 12:19:51.848549 - 0:00:00.094330] Number of plays before filtering by play type: 16124
[2025-06-24 12:19:52.087303 - 0:00:00.333084] Number of plays after filtering by play type: 15416

[2025-06-24 12:19:52.137910 - 0:00:00.383691] Separating plays into pass and rush plays...
[2025-06-24 12:19:52.147738 - 0:00:00.393520] Number of pass plays: 9313
[2025-06-24 12:19:52.147765 - 0:00:00.393539] Number of rush plays: 6103

[2025-06-24 12:19:52.147944 - 0:00:00.000005] Reading file 1/9: tracking_week_1.csv
[2025-06-24 12:19:58.449032 - 0:00:06.301105] Reading file 2/9: tracking_week_2.csv
[2025-06-24 12:20:04.928192 - 0:00:12.780265] Reading file 3/9: tracking_week_3.csv
[2025-06-24 12:20:12.184234 - 0:00:20.036309] Reading file 4/9: tracking_week_4.csv
[2025-06-24 12:20:19.270434 - 0:00:27.122508] Reading file 5/9: tracking_week_5.csv
[2025-06-24 12:20:27.124058 - 0:00:34.976133] Reading file 6/9: tracking_week_6.csv
[2025-06-24 12:20:34.492595 - 0:00:42.344670] Reading file 7/9: tracking_week_7.csv
[2025-06-24 12:20:42.036190 - 0:00:49.888265] Reading file 8/9: tracking_week_8.csv
[2025-06-24 12:20:50.492565 - 0:00:58.344640] Reading file 9/9: tracking_week_9.csv
[2025-06-24 12:20:58.284396 - 0:01:06.136470] Finished reading tracking data

[2025-06-24 12:20:58.284434 - 0:01:06.136494] Number of rows in tracking data before filtering by frame type: 59327373
[2025-06-24 12:21:08.578890 - 0:01:16.430966] Number of rows in tracking data after filtering by frame type: 354728

[2025-06-24 12:21:08.744449 - 0:01:16.596517] Number of plays before filtering tracking data by plays: 354728
[2025-06-24 12:21:08.815242 - 0:01:16.667315] Number of plays after filtering tracking data by plays: 339152

[2025-06-24 12:21:08.842807 - 0:01:16.694877] Calculating distance matrices for 15416 plays...
[2025-06-24 12:21:22.061060 - 0:01:29.913128] Finished calculating distance matrices

[2025-06-24 12:21:22.061088 - 0:01:29.913149] Calculating Frobenius norm for n=1
[2025-06-24 12:21:22.061749 - 0:01:29.913811]     dist_matrices for n=1 has 484 elements, of which 22 are zero (4.55% zeros)
[2025-06-24 21:41:55.181699 - 9:22:03.033768]     Processing pass play 5700/9313
[2025-06-24 21:42:22.681370 - 9:22:30.533440]     Processing pass play 5800/9313
[2025-06-24 21:42:50.166997 - 9:22:58.019065]     Processing pass play 5900/9313
[2025-06-24 21:43:17.642601 - 9:23:25.494669]     Processing pass play 6000/9313
[2025-06-24 21:43:45.120225 - 9:23:52.972293]     Processing pass play 6100/9313
[2025-06-24 21:44:12.607536 - 9:24:20.459605]     Processing pass play 6200/9313
[2025-06-24 21:44:40.103570 - 9:24:47.955639]     Processing pass play 6300/9313
[2025-06-24 21:45:07.597499 - 9:25:15.449568]     Processing pass play 6400/9313
[2025-06-24 21:45:35.077631 - 9:25:42.929701]     Processing pass play 6500/9313
[2025-06-24 21:46:02.560958 - 9:26:10.413028]     Processing pass play 6600/9313
[2025-06-24 21:46:30.147190 - 9:26:37.999260]     Processing pass play 6700/9313
[2025-06-24 21:46:57.620777 - 9:27:05.472845]     Processing pass play 6800/9313
[2025-06-24 21:47:25.099035 - 9:27:32.951105]     Processing pass play 6900/9313
[2025-06-24 21:47:52.588040 - 9:28:00.440110]     Processing pass play 7000/9313
[2025-06-24 21:48:20.065615 - 9:28:27.917684]     Processing pass play 7100/9313
[2025-06-24 21:48:47.558037 - 9:28:55.410106]     Processing pass play 7200/9313
[2025-06-24 21:49:15.042760 - 9:29:22.894829]     Processing pass play 7300/9313
[2025-06-24 21:49:42.541205 - 9:29:50.393273]     Processing pass play 7400/9313
[2025-06-24 21:50:10.042683 - 9:30:17.894752]     Processing pass play 7500/9313
[2025-06-24 21:50:37.551574 - 9:30:45.403643]     Processing pass play 7600/9313
[2025-06-24 21:51:05.055687 - 9:31:12.907756]     Processing pass play 7700/9313
[2025-06-24 21:51:32.555285 - 9:31:40.407353]     Processing pass play 7800/9313
[2025-06-24 21:52:00.046068 - 9:32:07.898137]     Processing pass play 7900/9313
[2025-06-24 21:52:27.526920 - 9:32:35.378990]     Processing pass play 8000/9313
[2025-06-24 21:52:55.019062 - 9:33:02.871132]     Processing pass play 8100/9313
[2025-06-24 21:53:22.509619 - 9:33:30.361688]     Processing pass play 8200/9313
[2025-06-24 21:53:50.016408 - 9:33:57.868476]     Processing pass play 8300/9313
[2025-06-24 21:54:17.513573 - 9:34:25.365641]     Processing pass play 8400/9313
[2025-06-24 21:54:44.994170 - 9:34:52.846239]     Processing pass play 8500/9313
[2025-06-24 21:55:12.485893 - 9:35:20.337962]     Processing pass play 8600/9313
[2025-06-24 21:55:39.979816 - 9:35:47.831885]     Processing pass play 8700/9313
[2025-06-24 21:56:07.475173 - 9:36:15.327241]     Processing pass play 8800/9313
[2025-06-24 21:56:34.961465 - 9:36:42.813534]     Processing pass play 8900/9313
[2025-06-24 21:57:02.442718 - 9:37:10.294787]     Processing pass play 9000/9313
[2025-06-24 21:57:29.941102 - 9:37:37.793170]     Processing pass play 9100/9313
[2025-06-24 21:57:57.426882 - 9:38:05.278950]     Processing pass play 9200/9313
[2025-06-24 21:58:24.918897 - 9:38:32.770966]     Processing pass play 9300/9313
[2025-06-24 21:58:32.059336 - 9:38:39.911408] Finished calculating Frobenius norm for n=11 with results: {"n": 11, "mean": 1.3770833740183765, "std": 0.05816930093968506}

[2025-06-24 21:58:32.059397 - 9:38:39.911457] Calculating Frobenius norm for n=12
[2025-06-24 21:58:32.060158 - 9:38:39.912220]     dist_matrices for n=12 has 484 elements, of which 22 are zero (4.55% zeros)
[2025-06-24 21:58:32.065183 - 9:38:39.917244]     Keeping only the 12 closest players for each play...
[2025-06-24 22:08:03.483161 - 9:48:11.335227]     Finished keeping only the 12 closest players for each play
[2025-06-24 22:08:03.483746 - 9:48:11.335807]     Sample distance matrix for n=12 has 484 elements, of which 220 are zero (45.45% zeros)
[2025-06-24 22:08:03.873734 - 9:48:11.725805]     Processing pass play 0/9313
[2025-06-24 22:08:31.546797 - 9:48:39.398866]     Processing pass play 100/9313
[2025-06-24 22:08:59.202028 - 9:49:07.054096]     Processing pass play 200/9313
[2025-06-24 22:09:26.856168 - 9:49:34.708239]     Processing pass play 300/9313
[2025-06-24 22:09:54.508467 - 9:50:02.360535]     Processing pass play 400/9313
[2025-06-24 22:10:22.161175 - 9:50:30.013245]     Processing pass play 500/9313
[2025-06-24 22:10:49.806527 - 9:50:57.658595]     Processing pass play 600/9313
[2025-06-24 22:11:17.436575 - 9:51:25.288644]     Processing pass play 700/9313
[2025-06-24 22:11:45.078859 - 9:51:52.930927]     Processing pass play 800/9313
[2025-06-24 22:12:12.710161 - 9:52:20.562230]     Processing pass play 900/9313
[2025-06-24 22:12:40.345740 - 9:52:48.197809]     Processing pass play 1000/9313
[2025-06-24 22:13:08.021088 - 9:53:15.873158]     Processing pass play 1100/9313
[2025-06-24 22:13:35.695163 - 9:53:43.547231]     Processing pass play 1200/9313
[2025-06-24 22:14:03.345098 - 9:54:11.197167]     Processing pass play 1300/9313
[2025-06-24 22:14:30.985780 - 9:54:38.837849]     Processing pass play 1400/9313
[2025-06-24 22:14:58.642638 - 9:55:06.494707]     Processing pass play 1500/9313
[2025-06-24 22:15:26.296197 - 9:55:34.148266]     Processing pass play 1600/9313
[2025-06-24 22:15:53.954197 - 9:56:01.806266]     Processing pass play 1700/9313
[2025-06-24 22:16:21.590803 - 9:56:29.442871]     Processing pass play 1800/9313
[2025-06-24 22:16:49.236230 - 9:56:57.088298]     Processing pass play 1900/9313
[2025-06-24 22:17:16.901749 - 9:57:24.753818]     Processing pass play 2000/9313
[2025-06-24 22:17:44.554996 - 9:57:52.407065]     Processing pass play 2100/9313
[2025-06-24 22:18:12.189935 - 9:58:20.042004]     Processing pass play 2200/9313
[2025-06-24 22:18:39.841437 - 9:58:47.693506]     Processing pass play 2300/9313
[2025-06-24 22:19:07.505673 - 9:59:15.357742]     Processing pass play 2400/9313
[2025-06-24 22:19:35.166204 - 9:59:43.018274]     Processing pass play 2500/9313
[2025-06-24 22:20:02.812200 - 10:00:10.664269]     Processing pass play 2600/9313
[2025-06-24 22:20:30.456568 - 10:00:38.308636]     Processing pass play 2700/9313
[2025-06-24 22:20:58.108459 - 10:01:05.960528]     Processing pass play 2800/9313
[2025-06-24 22:21:25.753325 - 10:01:33.605394]     Processing pass play 2900/9313
[2025-06-24 22:21:53.405608 - 10:02:01.257676]     Processing pass play 3000/9313
[2025-06-24 22:22:21.062692 - 10:02:28.914762]     Processing pass play 3100/9313
[2025-06-24 22:22:48.738530 - 10:02:56.590598]     Processing pass play 3200/9313
[2025-06-24 22:23:16.393081 - 10:03:24.245150]     Processing pass play 3300/9313
[2025-06-24 22:23:44.062325 - 10:03:51.914395]     Processing pass play 3400/9313
[2025-06-24 22:24:11.733897 - 10:04:19.585966]     Processing pass play 3500/9313
[2025-06-24 22:24:39.374659 - 10:04:47.226727]     Processing pass play 3600/9313
[2025-06-24 22:25:07.030701 - 10:05:14.882770]     Processing pass play 3700/9313
[2025-06-24 22:25:34.696279 - 10:05:42.548348]     Processing pass play 3800/9313
[2025-06-24 22:26:02.332222 - 10:06:10.184291]     Processing pass play 3900/9313
[2025-06-24 22:26:29.972665 - 10:06:37.824734]     Processing pass play 4000/9313
[2025-06-24 22:26:57.634998 - 10:07:05.487068]     Processing pass play 4100/9313
[2025-06-24 22:27:25.295598 - 10:07:33.147668]     Processing pass play 4200/9313
[2025-06-24 22:27:52.955028 - 10:08:00.807097]     Processing pass play 4300/9313
[2025-06-24 22:28:20.609971 - 10:08:28.462040]     Processing pass play 4400/9313
[2025-06-24 22:28:48.273106 - 10:08:56.125175]     Processing pass play 4500/9313
[2025-06-24 22:29:15.924708 - 10:09:23.776777]     Processing pass play 4600/9313
[2025-06-24 22:29:43.571185 - 10:09:51.423254]     Processing pass play 4700/9313
[2025-06-24 22:30:11.200421 - 10:10:19.052490]     Processing pass play 4800/9313
[2025-06-24 22:30:38.848217 - 10:10:46.700287]     Processing pass play 4900/9313
[2025-06-24 22:31:06.491327 - 10:11:14.343396]     Processing pass play 5000/9313
[2025-06-24 22:31:34.146318 - 10:11:41.998387]     Processing pass play 5100/9313
[2025-06-24 22:32:01.783535 - 10:12:09.635604]     Processing pass play 5200/9313
[2025-06-24 22:32:29.455309 - 10:12:37.307378]     Processing pass play 5300/9313
[2025-06-24 22:32:57.128401 - 10:13:04.980470]     Processing pass play 5400/9313
[2025-06-24 22:33:24.804731 - 10:13:32.656800]     Processing pass play 5500/9313
[2025-06-24 22:33:52.500898 - 10:14:00.352968]     Processing pass play 5600/9313
[2025-06-24 22:34:20.155895 - 10:14:28.007964]     Processing pass play 5700/9313
[2025-06-24 22:34:47.807789 - 10:14:55.659858]     Processing pass play 5800/9313
[2025-06-24 22:35:15.467111 - 10:15:23.319180]     Processing pass play 5900/9313
[2025-06-24 22:35:43.106236 - 10:15:50.958305]     Processing pass play 6000/9313
[2025-06-24 22:36:10.757670 - 10:16:18.609739]     Processing pass play 6100/9313
[2025-06-24 22:36:38.428647 - 10:16:46.280716]     Processing pass play 6200/9313
[2025-06-24 22:37:06.082263 - 10:17:13.934332]     Processing pass play 6300/9313
[2025-06-24 22:37:33.728401 - 10:17:41.580471]     Processing pass play 6400/9313
[2025-06-24 22:38:01.362057 - 10:18:09.214126]     Processing pass play 6500/9313
[2025-06-24 22:38:29.018222 - 10:18:36.870292]     Processing pass play 6600/9313
[2025-06-24 22:38:56.672617 - 10:19:04.524687]     Processing pass play 6700/9313
[2025-06-24 22:39:24.316321 - 10:19:32.168391]     Processing pass play 6800/9313
[2025-06-24 22:39:51.965450 - 10:19:59.817519]     Processing pass play 6900/9313
[2025-06-24 22:40:19.627303 - 10:20:27.479370]     Processing pass play 7000/9313
[2025-06-24 22:40:47.283636 - 10:20:55.135706]     Processing pass play 7100/9313
[2025-06-24 22:41:14.925159 - 10:21:22.777228]     Processing pass play 7200/9313
[2025-06-24 22:41:42.591732 - 10:21:50.443801]     Processing pass play 7300/9313
[2025-06-24 22:42:10.244017 - 10:22:18.096086]     Processing pass play 7400/9313
[2025-06-24 22:42:37.995520 - 10:22:45.847590]     Processing pass play 7500/9313
[2025-06-24 22:43:05.656913 - 10:23:13.508982]     Processing pass play 7600/9313
[2025-06-24 22:43:33.305404 - 10:23:41.157472]     Processing pass play 7700/9313
[2025-06-24 22:44:00.958733 - 10:24:08.810802]     Processing pass play 7800/9313
[2025-06-24 22:44:28.626274 - 10:24:36.478343]     Processing pass play 7900/9313
[2025-06-24 22:44:56.270235 - 10:25:04.122304]     Processing pass play 8000/9313
[2025-06-24 22:45:23.944805 - 10:25:31.796874]     Processing pass play 8100/9313
[2025-06-24 22:45:51.618210 - 10:25:59.470279]     Processing pass play 8200/9313
[2025-06-24 22:46:19.285314 - 10:26:27.137384]     Processing pass play 8300/9313
[2025-06-24 22:46:46.926915 - 10:26:54.778985]     Processing pass play 8400/9313
[2025-06-24 22:47:14.570207 - 10:27:22.422277]     Processing pass play 8500/9313
[2025-06-24 22:47:42.224007 - 10:27:50.076077]     Processing pass play 8600/9313
[2025-06-24 22:48:09.891762 - 10:28:17.743831]     Processing pass play 8700/9313
[2025-06-24 22:48:37.544805 - 10:28:45.396874]     Processing pass play 8800/9313
[2025-06-24 22:49:05.195347 - 10:29:13.047416]     Processing pass play 8900/9313
[2025-06-24 22:49:32.842878 - 10:29:40.694947]     Processing pass play 9000/9313
[2025-06-24 22:50:00.486078 - 10:30:08.338147]     Processing pass play 9100/9313
[2025-06-24 22:50:28.132915 - 10:30:35.984984]     Processing pass play 9200/9313
[2025-06-24 22:50:55.768601 - 10:31:03.620670]     Processing pass play 9300/9313
[2025-06-24 22:51:02.917191 - 10:31:10.769265] Finished calculating Frobenius norm for n=12 with results: {"n": 12, "mean": 1.2503791645281095, "std": 0.056916469377572325}

[2025-06-24 22:51:02.917252 - 10:31:10.769313] Calculating Frobenius norm for n=13
[2025-06-24 22:51:02.917958 - 10:31:10.770019]     dist_matrices for n=13 has 484 elements, of which 22 are zero (4.55% zeros)
[2025-06-24 22:51:02.923077 - 10:31:10.775139]     Keeping only the 13 closest players for each play...
[2025-06-24 23:00:34.659371 - 10:40:42.511438]     Finished keeping only the 13 closest players for each play
[2025-06-24 23:00:34.659968 - 10:40:42.512031]     Sample distance matrix for n=13 has 484 elements, of which 198 are zero (40.91% zeros)
[2025-06-24 23:00:35.050021 - 10:40:42.902091]     Processing pass play 0/9313
[2025-06-24 23:01:02.743086 - 10:41:10.595155]     Processing pass play 100/9313
[2025-06-24 23:01:30.480394 - 10:41:38.332463]     Processing pass play 200/9313
[2025-06-24 23:01:58.210125 - 10:42:06.062195]     Processing pass play 300/9313
[2025-06-24 23:02:25.909417 - 10:42:33.761486]     Processing pass play 400/9313
[2025-06-24 23:02:53.619048 - 10:43:01.471118]     Processing pass play 500/9313
[2025-06-24 23:03:21.356893 - 10:43:29.208962]     Processing pass play 600/9313
[2025-06-24 23:03:49.051366 - 10:43:56.903435]     Processing pass play 700/9313
[2025-06-24 23:04:16.755280 - 10:44:24.607349]     Processing pass play 800/9313
[2025-06-24 23:04:44.482370 - 10:44:52.334439]     Processing pass play 900/9313
[2025-06-24 23:05:12.227115 - 10:45:20.079184]     Processing pass play 1000/9313
[2025-06-24 23:05:39.923717 - 10:45:47.775786]     Processing pass play 1100/9313
[2025-06-24 23:06:07.652694 - 10:46:15.504763]     Processing pass play 1200/9313
[2025-06-24 23:06:35.355632 - 10:46:43.207702]     Processing pass play 1300/9313
[2025-06-24 23:07:03.058289 - 10:47:10.910359]     Processing pass play 1400/9313
[2025-06-24 23:07:30.743641 - 10:47:38.595710]     Processing pass play 1500/9313
[2025-06-24 23:07:58.435975 - 10:48:06.288044]     Processing pass play 1600/9313
[2025-06-24 23:08:26.151079 - 10:48:34.003148]     Processing pass play 1700/9313
[2025-06-24 23:08:53.858748 - 10:49:01.710818]     Processing pass play 1800/9313
[2025-06-24 23:09:21.586591 - 10:49:29.438659]     Processing pass play 1900/9313
[2025-06-24 23:09:49.285583 - 10:49:57.137652]     Processing pass play 2000/9313
[2025-06-24 23:10:17.003414 - 10:50:24.855483]     Processing pass play 2100/9313
[2025-06-24 23:10:44.725585 - 10:50:52.577654]     Processing pass play 2200/9313
[2025-06-24 23:11:12.434122 - 10:51:20.286191]     Processing pass play 2300/9313
[2025-06-24 23:11:40.161101 - 10:51:48.013170]     Processing pass play 2400/9313
[2025-06-24 23:12:07.869631 - 10:52:15.721700]     Processing pass play 2500/9313
[2025-06-24 23:12:35.577927 - 10:52:43.429995]     Processing pass play 2600/9313
[2025-06-24 23:13:03.314877 - 10:53:11.166945]     Processing pass play 2700/9313
[2025-06-24 23:13:31.009073 - 10:53:38.861142]     Processing pass play 2800/9313
[2025-06-24 23:13:58.683541 - 10:54:06.535610]     Processing pass play 2900/9313
[2025-06-24 23:14:26.378493 - 10:54:34.230561]     Processing pass play 3000/9313
[2025-06-24 23:14:54.067661 - 10:55:01.919731]     Processing pass play 3100/9313
[2025-06-24 23:15:21.760869 - 10:55:29.612937]     Processing pass play 3200/9313
[2025-06-24 23:15:49.447009 - 10:55:57.299079]     Processing pass play 3300/9313
[2025-06-24 23:16:17.183206 - 10:56:25.035275]     Processing pass play 3400/9313
[2025-06-24 23:16:44.889214 - 10:56:52.741283]     Processing pass play 3500/9313
[2025-06-24 23:17:12.591739 - 10:57:20.443808]     Processing pass play 3600/9313
[2025-06-24 23:17:40.274346 - 10:57:48.126415]     Processing pass play 3700/9313
[2025-06-24 23:18:07.996105 - 10:58:15.848173]     Processing pass play 3800/9313
[2025-06-24 23:18:35.687988 - 10:58:43.540057]     Processing pass play 3900/9313
[2025-06-24 23:19:03.388076 - 10:59:11.240146]     Processing pass play 4000/9313
[2025-06-24 23:19:31.087605 - 10:59:38.939674]     Processing pass play 4100/9313
[2025-06-24 23:19:58.832866 - 11:00:06.684936]     Processing pass play 4200/9313
[2025-06-24 23:20:26.555974 - 11:00:34.408043]     Processing pass play 4300/9313
[2025-06-24 23:20:54.264509 - 11:01:02.116578]     Processing pass play 4400/9313
[2025-06-24 23:21:22.013523 - 11:01:29.865591]     Processing pass play 4500/9313
[2025-06-24 23:21:49.718729 - 11:01:57.570799]     Processing pass play 4600/9313
[2025-06-24 23:22:17.392230 - 11:02:25.244299]     Processing pass play 4700/9313
[2025-06-24 23:22:45.107224 - 11:02:52.959293]     Processing pass play 4800/9313
[2025-06-24 23:23:12.826669 - 11:03:20.678738]     Processing pass play 4900/9313
[2025-06-24 23:23:40.552757 - 11:03:48.404826]     Processing pass play 5000/9313
[2025-06-24 23:24:08.279272 - 11:04:16.131341]     Processing pass play 5100/9313
[2025-06-24 23:24:35.990217 - 11:04:43.842287]     Processing pass play 5200/9313
[2025-06-24 23:25:03.705465 - 11:05:11.557534]     Processing pass play 5300/9313
[2025-06-24 23:25:31.449006 - 11:05:39.301075]     Processing pass play 5400/9313
[2025-06-24 23:25:59.154793 - 11:06:07.006862]     Processing pass play 5500/9313
[2025-06-24 23:26:26.866791 - 11:06:34.718860]     Processing pass play 5600/9313
[2025-06-24 23:26:54.576506 - 11:07:02.428576]     Processing pass play 5700/9313
[2025-06-24 23:27:22.306483 - 11:07:30.158552]     Processing pass play 5800/9313
[2025-06-24 23:27:50.043102 - 11:07:57.895172]     Processing pass play 5900/9313
[2025-06-24 23:28:17.767599 - 11:08:25.619668]     Processing pass play 6000/9313
[2025-06-24 23:28:45.510024 - 11:08:53.362092]     Processing pass play 6100/9313
[2025-06-24 23:29:13.226118 - 11:09:21.078187]     Processing pass play 6200/9313
[2025-06-24 23:29:40.933710 - 11:09:48.785780]     Processing pass play 6300/9313
[2025-06-24 23:30:08.630677 - 11:10:16.482745]     Processing pass play 6400/9313
[2025-06-24 23:30:36.329025 - 11:10:44.181094]     Processing pass play 6500/9313
[2025-06-24 23:31:04.047452 - 11:11:11.899521]     Processing pass play 6600/9313
[2025-06-24 23:31:31.775858 - 11:11:39.627927]     Processing pass play 6700/9313
[2025-06-24 23:31:59.500923 - 11:12:07.352991]     Processing pass play 6800/9313
[2025-06-24 23:32:27.209294 - 11:12:35.061363]     Processing pass play 6900/9313
[2025-06-24 23:32:54.912367 - 11:13:02.764436]     Processing pass play 7000/9313
[2025-06-24 23:33:22.643339 - 11:13:30.495408]     Processing pass play 7100/9313
[2025-06-24 23:33:50.359267 - 11:13:58.211336]     Processing pass play 7200/9313
[2025-06-24 23:34:18.077989 - 11:14:25.930058]     Processing pass play 7300/9313
[2025-06-24 23:34:45.788079 - 11:14:53.640148]     Processing pass play 7400/9313
[2025-06-24 23:35:13.503206 - 11:15:21.355275]     Processing pass play 7500/9313
[2025-06-24 23:35:41.215607 - 11:15:49.067676]     Processing pass play 7600/9313
[2025-06-24 23:36:08.911310 - 11:16:16.763379]     Processing pass play 7700/9313
[2025-06-24 23:36:36.609409 - 11:16:44.461478]     Processing pass play 7800/9313
[2025-06-24 23:37:04.324918 - 11:17:12.176988]     Processing pass play 7900/9313
[2025-06-24 23:37:32.042755 - 11:17:39.894824]     Processing pass play 8000/9313
[2025-06-24 23:37:59.763854 - 11:18:07.615923]     Processing pass play 8100/9313
[2025-06-24 23:38:27.465230 - 11:18:35.317298]     Processing pass play 8200/9313
[2025-06-24 23:38:55.202842 - 11:19:03.054912]     Processing pass play 8300/9313
[2025-06-24 23:39:22.932483 - 11:19:30.784552]     Processing pass play 8400/9313
[2025-06-24 23:39:50.630062 - 11:19:58.482131]     Processing pass play 8500/9313
[2025-06-24 23:40:18.347227 - 11:20:26.199296]     Processing pass play 8600/9313
[2025-06-24 23:40:46.042104 - 11:20:53.894174]     Processing pass play 8700/9313
[2025-06-24 23:41:13.749773 - 11:21:21.601842]     Processing pass play 8800/9313
[2025-06-24 23:41:41.469758 - 11:21:49.321828]     Processing pass play 8900/9313
[2025-06-24 23:42:09.198228 - 11:22:17.050297]     Processing pass play 9000/9313
[2025-06-24 23:42:36.912881 - 11:22:44.764950]     Processing pass play 9100/9313
[2025-06-24 23:43:04.614157 - 11:23:12.466226]     Processing pass play 9200/9313
[2025-06-24 23:43:32.325597 - 11:23:40.177666]     Processing pass play 9300/9313
[2025-06-24 23:43:39.547867 - 11:23:47.399940] Finished calculating Frobenius norm for n=13 with results: {"n": 13, "mean": 1.132287473517505, "std": 0.055168178570120165}

[2025-06-24 23:43:39.547927 - 11:23:47.399988] Calculating Frobenius norm for n=14
[2025-06-24 23:43:39.548592 - 11:23:47.400654]     dist_matrices for n=14 has 484 elements, of which 22 are zero (4.55% zeros)
[2025-06-24 23:43:39.553851 - 11:23:47.405913]     Keeping only the 14 closest players for each play...
[2025-06-24 23:53:12.039788 - 11:33:19.891854]     Finished keeping only the 14 closest players for each play
[2025-06-24 23:53:12.040407 - 11:33:19.892469]     Sample distance matrix for n=14 has 484 elements, of which 176 are zero (36.36% zeros)
[2025-06-24 23:53:12.415814 - 11:33:20.267884]     Processing pass play 0/9313
[2025-06-24 23:53:40.152067 - 11:33:48.004137]     Processing pass play 100/9313
[2025-06-24 23:54:07.894323 - 11:34:15.746393]     Processing pass play 200/9313
[2025-06-24 23:54:35.659335 - 11:34:43.511404]     Processing pass play 300/9313
[2025-06-24 23:55:03.398097 - 11:35:11.250167]     Processing pass play 400/9313
[2025-06-24 23:55:31.122361 - 11:35:38.974430]     Processing pass play 500/9313
[2025-06-24 23:55:58.865047 - 11:36:06.717116]     Processing pass play 600/9313
[2025-06-24 23:56:26.605884 - 11:36:34.457954]     Processing pass play 700/9313
[2025-06-24 23:56:54.339345 - 11:37:02.191414]     Processing pass play 800/9313
[2025-06-24 23:57:22.090359 - 11:37:29.942429]     Processing pass play 900/9313
[2025-06-24 23:57:49.824004 - 11:37:57.676074]     Processing pass play 1000/9313
[2025-06-24 23:58:17.550328 - 11:38:25.402397]     Processing pass play 1100/9313
[2025-06-24 23:58:45.302204 - 11:38:53.154272]     Processing pass play 1200/9313
[2025-06-24 23:59:13.035068 - 11:39:20.887137]     Processing pass play 1300/9313
[2025-06-24 23:59:40.756389 - 11:39:48.608458]     Processing pass play 1400/9313
[2025-06-25 00:00:08.484620 - 11:40:16.336688]     Processing pass play 1500/9313
[2025-06-25 00:00:36.210253 - 11:40:44.062322]     Processing pass play 1600/9313
[2025-06-25 00:01:03.955292 - 11:41:11.807361]     Processing pass play 1700/9313
[2025-06-25 00:01:31.676591 - 11:41:39.528659]     Processing pass play 1800/9313
[2025-06-25 00:01:59.412039 - 11:42:07.264108]     Processing pass play 1900/9313
[2025-06-25 00:02:27.154233 - 11:42:35.006301]     Processing pass play 2000/9313
[2025-06-25 00:02:54.886456 - 11:43:02.738525]     Processing pass play 2100/9313
[2025-06-25 00:03:22.607063 - 11:43:30.459132]     Processing pass play 2200/9313
[2025-06-25 00:03:50.335309 - 11:43:58.187379]     Processing pass play 2300/9313
[2025-06-25 00:04:18.089514 - 11:44:25.941583]     Processing pass play 2400/9313
[2025-06-25 00:04:45.827415 - 11:44:53.679484]     Processing pass play 2500/9313
[2025-06-25 00:05:13.577303 - 11:45:21.429372]     Processing pass play 2600/9313
[2025-06-25 00:05:41.315195 - 11:45:49.167264]     Processing pass play 2700/9313
[2025-06-25 00:06:09.041488 - 11:46:16.893557]     Processing pass play 2800/9313
[2025-06-25 00:06:36.779661 - 11:46:44.631729]     Processing pass play 2900/9313
[2025-06-25 00:07:04.503532 - 11:47:12.355602]     Processing pass play 3000/9313
[2025-06-25 00:07:32.244195 - 11:47:40.096264]     Processing pass play 3100/9313
[2025-06-25 00:07:59.977047 - 11:48:07.829116]     Processing pass play 3200/9313
[2025-06-25 00:08:27.709294 - 11:48:35.561364]     Processing pass play 3300/9313
[2025-06-25 00:08:55.437253 - 11:49:03.289322]     Processing pass play 3400/9313
[2025-06-25 00:09:23.188982 - 11:49:31.041051]     Processing pass play 3500/9313
[2025-06-25 00:09:50.943227 - 11:49:58.795296]     Processing pass play 3600/9313
[2025-06-25 00:10:18.666080 - 11:50:26.518149]     Processing pass play 3700/9313
[2025-06-25 00:10:46.388346 - 11:50:54.240414]     Processing pass play 3800/9313
[2025-06-25 00:11:14.125999 - 11:51:21.978068]     Processing pass play 3900/9313
[2025-06-25 00:11:41.858313 - 11:51:49.710382]     Processing pass play 4000/9313
[2025-06-25 00:12:09.588296 - 11:52:17.440364]     Processing pass play 4100/9313
[2025-06-25 00:12:37.356116 - 11:52:45.208185]     Processing pass play 4200/9313
[2025-06-25 00:13:05.099343 - 11:53:12.951412]     Processing pass play 4300/9313
[2025-06-25 00:13:32.844740 - 11:53:40.696809]     Processing pass play 4400/9313
[2025-06-25 00:14:00.602903 - 11:54:08.454972]     Processing pass play 4500/9313
[2025-06-25 00:14:28.370027 - 11:54:36.222096]     Processing pass play 4600/9313
[2025-06-25 00:14:56.147882 - 11:55:03.999951]     Processing pass play 4700/9313
[2025-06-25 00:15:23.891327 - 11:55:31.743396]     Processing pass play 4800/9313
[2025-06-25 00:15:51.615662 - 11:55:59.467731]     Processing pass play 4900/9313
[2025-06-25 00:16:19.345094 - 11:56:27.197165]     Processing pass play 5000/9313
[2025-06-25 00:16:47.095193 - 11:56:54.947263]     Processing pass play 5100/9313
[2025-06-25 00:17:14.858381 - 11:57:22.710452]     Processing pass play 5200/9313
[2025-06-25 00:17:42.628946 - 11:57:50.481015]     Processing pass play 5300/9313
[2025-06-25 00:18:10.398730 - 11:58:18.250799]     Processing pass play 5400/9313
[2025-06-25 00:18:38.142414 - 11:58:45.994483]     Processing pass play 5500/9313
[2025-06-25 00:19:05.908442 - 11:59:13.760512]     Processing pass play 5600/9313
