[2025-06-10 13:46:17.682149 - 0:00:00.000012] Início da execução

[2025-06-10 13:46:18.354226 - 0:00:00.672089] Number of plays before filtering by play type: 16124
[2025-06-10 13:46:18.602073 - 0:00:00.919936] Number of plays after filtering by play type: 15416

[2025-06-10 13:46:18.658497 - 0:00:00.976361] Separating plays into pass and rush plays...
[2025-06-10 13:46:18.669312 - 0:00:00.987176] Number of pass plays: 9313
[2025-06-10 13:46:18.669338 - 0:00:00.987194] Number of rush plays: 6103

[2025-06-10 13:46:18.669510 - 0:00:00.000021] Reading file 1/9: tracking_week_1.csv
[2025-06-10 13:47:43.211810 - 0:01:24.542317] Reading file 2/9: tracking_week_2.csv
[2025-06-10 13:49:04.116627 - 0:02:45.447135] Reading file 3/9: tracking_week_3.csv
[2025-06-10 13:50:30.797005 - 0:04:12.127513] Reading file 4/9: tracking_week_4.csv
[2025-06-10 13:51:53.747937 - 0:05:35.078445] Reading file 5/9: tracking_week_5.csv
[2025-06-10 13:53:23.177657 - 0:07:04.508164] Reading file 6/9: tracking_week_6.csv
[2025-06-10 13:54:40.325629 - 0:08:21.656137] Reading file 7/9: tracking_week_7.csv
[2025-06-10 13:55:55.989422 - 0:09:37.319930] Reading file 8/9: tracking_week_8.csv
[2025-06-10 13:57:18.422450 - 0:10:59.752959] Reading file 9/9: tracking_week_9.csv
[2025-06-10 13:58:29.875315 - 0:12:11.205824] Finished reading tracking data

[2025-06-10 13:58:29.875354 - 0:12:11.205849] Number of rows in tracking data before filtering by frame type: 59327373
[2025-06-10 13:58:40.085535 - 0:12:21.416044] Number of rows in tracking data after filtering by frame type: 354728

[2025-06-10 13:58:40.249752 - 0:12:21.580254] Number of plays before filtering tracking data by plays: 354728
[2025-06-10 13:58:40.319596 - 0:12:21.650102] Number of plays after filtering tracking data by plays: 339152

[2025-06-10 13:58:40.347047 - 0:12:21.677548] Calculating distance matrices for 15416 plays...
[2025-06-10 13:58:53.432369 - 0:12:34.762871] Finished calculating distance matrices

[2025-06-10 13:58:53.432396 - 0:12:34.762890] Calculating Frobenius norm for n=1
[2025-06-10 13:58:53.433005 - 0:12:34.763500]     dist_matrices for n=1 has 484 elements, of which 22 are zero (4.55% zeros)
[2025-06-10 22:02:51.684327 - 8:16:33.014829]     Processing pass play 5500/9313
[2025-06-10 22:03:14.704801 - 8:16:56.035304]     Processing pass play 5600/9313
[2025-06-10 22:03:37.729424 - 8:17:19.059926]     Processing pass play 5700/9313
[2025-06-10 22:04:00.765118 - 8:17:42.095621]     Processing pass play 5800/9313
[2025-06-10 22:04:23.789983 - 8:18:05.120486]     Processing pass play 5900/9313
[2025-06-10 22:04:46.812544 - 8:18:28.143047]     Processing pass play 6000/9313
[2025-06-10 22:05:09.856008 - 8:18:51.186510]     Processing pass play 6100/9313
[2025-06-10 22:05:32.872659 - 8:19:14.203161]     Processing pass play 6200/9313
[2025-06-10 22:05:55.876545 - 8:19:37.207048]     Processing pass play 6300/9313
[2025-06-10 22:06:18.896410 - 8:20:00.226912]     Processing pass play 6400/9313
[2025-06-10 22:06:41.917255 - 8:20:23.247758]     Processing pass play 6500/9313
[2025-06-10 22:07:04.946771 - 8:20:46.277274]     Processing pass play 6600/9313
[2025-06-10 22:07:28.000272 - 8:21:09.330775]     Processing pass play 6700/9313
[2025-06-10 22:07:51.018297 - 8:21:32.348800]     Processing pass play 6800/9313
[2025-06-10 22:08:14.027745 - 8:21:55.358248]     Processing pass play 6900/9313
[2025-06-10 22:08:37.042556 - 8:22:18.373060]     Processing pass play 7000/9313
[2025-06-10 22:09:00.063565 - 8:22:41.394068]     Processing pass play 7100/9313
[2025-06-10 22:09:23.096947 - 8:23:04.427450]     Processing pass play 7200/9313
[2025-06-10 22:09:46.110998 - 8:23:27.441501]     Processing pass play 7300/9313
[2025-06-10 22:10:09.125003 - 8:23:50.455507]     Processing pass play 7400/9313
[2025-06-10 22:10:32.147008 - 8:24:13.477510]     Processing pass play 7500/9313
[2025-06-10 22:10:55.172204 - 8:24:36.502706]     Processing pass play 7600/9313
[2025-06-10 22:11:18.184553 - 8:24:59.515055]     Processing pass play 7700/9313
[2025-06-10 22:11:41.211743 - 8:25:22.542245]     Processing pass play 7800/9313
[2025-06-10 22:12:04.232401 - 8:25:45.562904]     Processing pass play 7900/9313
[2025-06-10 22:12:27.278738 - 8:26:08.609241]     Processing pass play 8000/9313
[2025-06-10 22:12:50.305829 - 8:26:31.636332]     Processing pass play 8100/9313
[2025-06-10 22:13:13.326934 - 8:26:54.657437]     Processing pass play 8200/9313
[2025-06-10 22:13:36.340188 - 8:27:17.670690]     Processing pass play 8300/9313
[2025-06-10 22:13:59.359146 - 8:27:40.689648]     Processing pass play 8400/9313
[2025-06-10 22:14:22.355088 - 8:28:03.685591]     Processing pass play 8500/9313
[2025-06-10 22:14:45.371690 - 8:28:26.702192]     Processing pass play 8600/9313
[2025-06-10 22:15:08.379652 - 8:28:49.710153]     Processing pass play 8700/9313
[2025-06-10 22:15:31.396290 - 8:29:12.726792]     Processing pass play 8800/9313
[2025-06-10 22:15:54.410190 - 8:29:35.740692]     Processing pass play 8900/9313
[2025-06-10 22:16:17.428953 - 8:29:58.759456]     Processing pass play 9000/9313
[2025-06-10 22:16:40.446876 - 8:30:21.777379]     Processing pass play 9100/9313
[2025-06-10 22:17:03.458535 - 8:30:44.789038]     Processing pass play 9200/9313
[2025-06-10 22:17:26.461865 - 8:31:07.792369]     Processing pass play 9300/9313
[2025-06-10 22:17:33.118089 - 8:31:14.448598] Finished calculating Frobenius norm for n=11 with results: {"n": 11, "mean_frobenius_norm": 15.147917114202121, "std_frobenius_norm": 0.6398623103365378}

[2025-06-10 22:17:33.118152 - 8:31:14.448647] Calculating Frobenius norm for n=12
[2025-06-10 22:17:33.118859 - 8:31:14.449354]     dist_matrices for n=12 has 484 elements, of which 22 are zero (4.55% zeros)
[2025-06-10 22:17:33.122741 - 8:31:14.453237]     Keeping only the 12 closest players for each play...
[2025-06-10 22:27:01.363434 - 8:40:42.693934]     Finished keeping only the 12 closest players for each play
[2025-06-10 22:27:01.363983 - 8:40:42.694479]     Sample distance matrix for n=12 has 484 elements, of which 220 are zero (45.45% zeros)
[2025-06-10 22:27:01.731857 - 8:40:43.062361]     Processing pass play 0/9313
[2025-06-10 22:27:24.833211 - 8:41:06.163714]     Processing pass play 100/9313
[2025-06-10 22:27:47.918523 - 8:41:29.249025]     Processing pass play 200/9313
[2025-06-10 22:28:11.051350 - 8:41:52.381853]     Processing pass play 300/9313
[2025-06-10 22:28:34.169029 - 8:42:15.499532]     Processing pass play 400/9313
[2025-06-10 22:28:57.293378 - 8:42:38.623881]     Processing pass play 500/9313
[2025-06-10 22:29:20.400129 - 8:43:01.730631]     Processing pass play 600/9313
[2025-06-10 22:29:43.524275 - 8:43:24.854778]     Processing pass play 700/9313
[2025-06-10 22:30:06.651140 - 8:43:47.981642]     Processing pass play 800/9313
[2025-06-10 22:30:29.748015 - 8:44:11.078517]     Processing pass play 900/9313
[2025-06-10 22:30:52.842212 - 8:44:34.172714]     Processing pass play 1000/9313
[2025-06-10 22:31:15.938612 - 8:44:57.269115]     Processing pass play 1100/9313
[2025-06-10 22:31:39.062276 - 8:45:20.392779]     Processing pass play 1200/9313
[2025-06-10 22:32:02.181300 - 8:45:43.511803]     Processing pass play 1300/9313
[2025-06-10 22:32:25.293668 - 8:46:06.624171]     Processing pass play 1400/9313
[2025-06-10 22:32:48.416529 - 8:46:29.747032]     Processing pass play 1500/9313
[2025-06-10 22:33:11.543420 - 8:46:52.873923]     Processing pass play 1600/9313
[2025-06-10 22:33:34.654011 - 8:47:15.984514]     Processing pass play 1700/9313
[2025-06-10 22:33:57.760750 - 8:47:39.091252]     Processing pass play 1800/9313
[2025-06-10 22:34:20.851509 - 8:48:02.182012]     Processing pass play 1900/9313
[2025-06-10 22:34:43.963652 - 8:48:25.294154]     Processing pass play 2000/9313
[2025-06-10 22:35:07.067778 - 8:48:48.398280]     Processing pass play 2100/9313
[2025-06-10 22:35:30.175865 - 8:49:11.506368]     Processing pass play 2200/9313
[2025-06-10 22:35:53.284992 - 8:49:34.615496]     Processing pass play 2300/9313
[2025-06-10 22:36:16.384573 - 8:49:57.715075]     Processing pass play 2400/9313
[2025-06-10 22:36:39.533206 - 8:50:20.863709]     Processing pass play 2500/9313
[2025-06-10 22:37:02.651582 - 8:50:43.982084]     Processing pass play 2600/9313
[2025-06-10 22:37:25.772552 - 8:51:07.103054]     Processing pass play 2700/9313
[2025-06-10 22:37:48.904556 - 8:51:30.235058]     Processing pass play 2800/9313
[2025-06-10 22:38:12.025171 - 8:51:53.355673]     Processing pass play 2900/9313
[2025-06-10 22:38:35.141919 - 8:52:16.472421]     Processing pass play 3000/9313
[2025-06-10 22:38:58.271275 - 8:52:39.601777]     Processing pass play 3100/9313
[2025-06-10 22:39:21.391014 - 8:53:02.721518]     Processing pass play 3200/9313
[2025-06-10 22:39:44.532795 - 8:53:25.863297]     Processing pass play 3300/9313
[2025-06-10 22:40:07.642702 - 8:53:48.973205]     Processing pass play 3400/9313
[2025-06-10 22:40:30.742021 - 8:54:12.072524]     Processing pass play 3500/9313
[2025-06-10 22:40:53.847776 - 8:54:35.178278]     Processing pass play 3600/9313
[2025-06-10 22:41:16.945820 - 8:54:58.276323]     Processing pass play 3700/9313
[2025-06-10 22:41:40.067992 - 8:55:21.398495]     Processing pass play 3800/9313
[2025-06-10 22:42:03.233566 - 8:55:44.564068]     Processing pass play 3900/9313
[2025-06-10 22:42:26.464055 - 8:56:07.794558]     Processing pass play 4000/9313
[2025-06-10 22:42:49.571489 - 8:56:30.901992]     Processing pass play 4100/9313
[2025-06-10 22:43:12.714609 - 8:56:54.045112]     Processing pass play 4200/9313
[2025-06-10 22:43:35.842295 - 8:57:17.172799]     Processing pass play 4300/9313
[2025-06-10 22:43:58.967404 - 8:57:40.297907]     Processing pass play 4400/9313
[2025-06-10 22:44:22.070366 - 8:58:03.400869]     Processing pass play 4500/9313
[2025-06-10 22:44:45.180060 - 8:58:26.510563]     Processing pass play 4600/9313
[2025-06-10 22:45:08.299921 - 8:58:49.630423]     Processing pass play 4700/9313
[2025-06-10 22:45:31.433338 - 8:59:12.763839]     Processing pass play 4800/9313
[2025-06-10 22:45:54.526057 - 8:59:35.856559]     Processing pass play 4900/9313
[2025-06-10 22:46:17.615575 - 8:59:58.946079]     Processing pass play 5000/9313
[2025-06-10 22:46:40.747274 - 9:00:22.077778]     Processing pass play 5100/9313
[2025-06-10 22:47:03.885254 - 9:00:45.215757]     Processing pass play 5200/9313
[2025-06-10 22:47:27.027839 - 9:01:08.358340]     Processing pass play 5300/9313
[2025-06-10 22:47:50.130328 - 9:01:31.460831]     Processing pass play 5400/9313
[2025-06-10 22:48:13.242279 - 9:01:54.572783]     Processing pass play 5500/9313
[2025-06-10 22:48:36.352219 - 9:02:17.682722]     Processing pass play 5600/9313
[2025-06-10 22:48:59.479237 - 9:02:40.809740]     Processing pass play 5700/9313
[2025-06-10 22:49:22.604358 - 9:03:03.934860]     Processing pass play 5800/9313
[2025-06-10 22:49:45.731193 - 9:03:27.061695]     Processing pass play 5900/9313
[2025-06-10 22:50:08.870301 - 9:03:50.200803]     Processing pass play 6000/9313
[2025-06-10 22:50:31.991649 - 9:04:13.322152]     Processing pass play 6100/9313
[2025-06-10 22:50:55.098583 - 9:04:36.429086]     Processing pass play 6200/9313
[2025-06-10 22:51:18.204845 - 9:04:59.535348]     Processing pass play 6300/9313
[2025-06-10 22:51:41.322090 - 9:05:22.652593]     Processing pass play 6400/9313
[2025-06-10 22:52:04.456338 - 9:05:45.786841]     Processing pass play 6500/9313
[2025-06-10 22:52:27.607371 - 9:06:08.937874]     Processing pass play 6600/9313
[2025-06-10 22:52:50.732269 - 9:06:32.062771]     Processing pass play 6700/9313
[2025-06-10 22:53:13.862061 - 9:06:55.192564]     Processing pass play 6800/9313
[2025-06-10 22:53:36.978146 - 9:07:18.308649]     Processing pass play 6900/9313
[2025-06-10 22:54:00.112642 - 9:07:41.443145]     Processing pass play 7000/9313
[2025-06-10 22:54:23.235611 - 9:08:04.566113]     Processing pass play 7100/9313
[2025-06-10 22:54:46.366719 - 9:08:27.697221]     Processing pass play 7200/9313
[2025-06-10 22:55:09.509901 - 9:08:50.840404]     Processing pass play 7300/9313
[2025-06-10 22:55:32.640609 - 9:09:13.971112]     Processing pass play 7400/9313
[2025-06-10 22:55:55.757992 - 9:09:37.088495]     Processing pass play 7500/9313
[2025-06-10 22:56:18.857850 - 9:10:00.188354]     Processing pass play 7600/9313
[2025-06-10 22:56:41.965329 - 9:10:23.295832]     Processing pass play 7700/9313
[2025-06-10 22:57:05.050452 - 9:10:46.380954]     Processing pass play 7800/9313
[2025-06-10 22:57:28.147814 - 9:11:09.478317]     Processing pass play 7900/9313
[2025-06-10 22:57:51.250522 - 9:11:32.581026]     Processing pass play 8000/9313
[2025-06-10 22:58:14.376959 - 9:11:55.707463]     Processing pass play 8100/9313
[2025-06-10 22:58:37.496710 - 9:12:18.827213]     Processing pass play 8200/9313
[2025-06-10 22:59:00.608387 - 9:12:41.938890]     Processing pass play 8300/9313
[2025-06-10 22:59:23.709219 - 9:13:05.039722]     Processing pass play 8400/9313
[2025-06-10 22:59:46.880079 - 9:13:28.210583]     Processing pass play 8500/9313
[2025-06-10 23:00:10.017544 - 9:13:51.348046]     Processing pass play 8600/9313
[2025-06-10 23:00:33.128387 - 9:14:14.458890]     Processing pass play 8700/9313
[2025-06-10 23:00:56.249900 - 9:14:37.580403]     Processing pass play 8800/9313
[2025-06-10 23:01:19.365255 - 9:15:00.695759]     Processing pass play 8900/9313
[2025-06-10 23:01:42.473211 - 9:15:23.803713]     Processing pass play 9000/9313
[2025-06-10 23:02:05.569057 - 9:15:46.899560]     Processing pass play 9100/9313
[2025-06-10 23:02:28.673624 - 9:16:10.004127]     Processing pass play 9200/9313
[2025-06-10 23:02:51.795534 - 9:16:33.126036]     Processing pass play 9300/9313
[2025-06-10 23:02:58.470432 - 9:16:39.800939] Finished calculating Frobenius norm for n=12 with results: {"n": 12, "mean_frobenius_norm": 15.004549974337325, "std_frobenius_norm": 0.6829976325308675}

[2025-06-10 23:02:58.470494 - 9:16:39.800988] Calculating Frobenius norm for n=13
[2025-06-10 23:02:58.471151 - 9:16:39.801646]     dist_matrices for n=13 has 484 elements, of which 22 are zero (4.55% zeros)
[2025-06-10 23:02:58.475072 - 9:16:39.805568]     Keeping only the 13 closest players for each play...
[2025-06-10 23:12:27.426096 - 9:26:08.756596]     Finished keeping only the 13 closest players for each play
[2025-06-10 23:12:27.426716 - 9:26:08.757213]     Sample distance matrix for n=13 has 484 elements, of which 198 are zero (40.91% zeros)
[2025-06-10 23:12:27.792635 - 9:26:09.123140]     Processing pass play 0/9313
[2025-06-10 23:12:50.670751 - 9:26:32.001253]     Processing pass play 100/9313
[2025-06-10 23:13:13.540098 - 9:26:54.870600]     Processing pass play 200/9313
[2025-06-10 23:13:36.401318 - 9:27:17.731821]     Processing pass play 300/9313
[2025-06-10 23:13:59.331485 - 9:27:40.661988]     Processing pass play 400/9313
[2025-06-10 23:14:22.246265 - 9:28:03.576767]     Processing pass play 500/9313
[2025-06-10 23:14:45.133613 - 9:28:26.464116]     Processing pass play 600/9313
[2025-06-10 23:15:08.003000 - 9:28:49.333502]     Processing pass play 700/9313
[2025-06-10 23:15:30.868285 - 9:29:12.198787]     Processing pass play 800/9313
[2025-06-10 23:15:53.716386 - 9:29:35.046889]     Processing pass play 900/9313
[2025-06-10 23:16:16.578280 - 9:29:57.908782]     Processing pass play 1000/9313
[2025-06-10 23:16:39.442118 - 9:30:20.772620]     Processing pass play 1100/9313
[2025-06-10 23:17:02.308447 - 9:30:43.638949]     Processing pass play 1200/9313
[2025-06-10 23:17:25.133209 - 9:31:06.463713]     Processing pass play 1300/9313
[2025-06-10 23:17:47.990818 - 9:31:29.321321]     Processing pass play 1400/9313
[2025-06-10 23:18:10.866512 - 9:31:52.197015]     Processing pass play 1500/9313
[2025-06-10 23:18:33.782728 - 9:32:15.113231]     Processing pass play 1600/9313
[2025-06-10 23:18:56.678132 - 9:32:38.008635]     Processing pass play 1700/9313
[2025-06-10 23:19:19.571989 - 9:33:00.902492]     Processing pass play 1800/9313
[2025-06-10 23:19:42.478964 - 9:33:23.809466]     Processing pass play 1900/9313
[2025-06-10 23:20:05.400607 - 9:33:46.731109]     Processing pass play 2000/9313
[2025-06-10 23:20:28.307944 - 9:34:09.638448]     Processing pass play 2100/9313
[2025-06-10 23:20:51.211650 - 9:34:32.542154]     Processing pass play 2200/9313
[2025-06-10 23:21:14.116411 - 9:34:55.446914]     Processing pass play 2300/9313
[2025-06-10 23:21:37.010032 - 9:35:18.340534]     Processing pass play 2400/9313
[2025-06-10 23:21:59.918013 - 9:35:41.248517]     Processing pass play 2500/9313
[2025-06-10 23:22:22.808416 - 9:36:04.138919]     Processing pass play 2600/9313
[2025-06-10 23:22:45.690944 - 9:36:27.021446]     Processing pass play 2700/9313
[2025-06-10 23:23:08.572148 - 9:36:49.902650]     Processing pass play 2800/9313
[2025-06-10 23:23:31.464962 - 9:37:12.795465]     Processing pass play 2900/9313
[2025-06-10 23:23:54.365470 - 9:37:35.695972]     Processing pass play 3000/9313
[2025-06-10 23:24:17.290030 - 9:37:58.620534]     Processing pass play 3100/9313
[2025-06-10 23:24:40.245824 - 9:38:21.576326]     Processing pass play 3200/9313
[2025-06-10 23:25:03.146555 - 9:38:44.477058]     Processing pass play 3300/9313
[2025-06-10 23:25:26.013323 - 9:39:07.343826]     Processing pass play 3400/9313
[2025-06-10 23:25:48.902818 - 9:39:30.233322]     Processing pass play 3500/9313
[2025-06-10 23:26:11.876701 - 9:39:53.207205]     Processing pass play 3600/9313
[2025-06-10 23:26:34.760807 - 9:40:16.091310]     Processing pass play 3700/9313
[2025-06-10 23:26:57.626110 - 9:40:38.956612]     Processing pass play 3800/9313
[2025-06-10 23:27:20.522570 - 9:41:01.853072]     Processing pass play 3900/9313
[2025-06-10 23:27:43.421927 - 9:41:24.752430]     Processing pass play 4000/9313
[2025-06-10 23:28:06.294613 - 9:41:47.625115]     Processing pass play 4100/9313
[2025-06-10 23:28:29.194150 - 9:42:10.524653]     Processing pass play 4200/9313
[2025-06-10 23:28:52.060411 - 9:42:33.390914]     Processing pass play 4300/9313
[2025-06-10 23:29:14.938344 - 9:42:56.268846]     Processing pass play 4400/9313
[2025-06-10 23:29:37.810820 - 9:43:19.141322]     Processing pass play 4500/9313
[2025-06-10 23:30:00.694429 - 9:43:42.024932]     Processing pass play 4600/9313
[2025-06-10 23:30:23.560690 - 9:44:04.891192]     Processing pass play 4700/9313
[2025-06-10 23:30:46.427953 - 9:44:27.758455]     Processing pass play 4800/9313
[2025-06-10 23:31:09.281037 - 9:44:50.611540]     Processing pass play 4900/9313
[2025-06-10 23:31:32.148557 - 9:45:13.479060]     Processing pass play 5000/9313
[2025-06-10 23:31:55.020453 - 9:45:36.350955]     Processing pass play 5100/9313
[2025-06-10 23:32:17.922641 - 9:45:59.253143]     Processing pass play 5200/9313
[2025-06-10 23:32:40.818938 - 9:46:22.149441]     Processing pass play 5300/9313
[2025-06-10 23:33:03.723265 - 9:46:45.053768]     Processing pass play 5400/9313
[2025-06-10 23:33:26.591691 - 9:47:07.922193]     Processing pass play 5500/9313
[2025-06-10 23:33:49.479797 - 9:47:30.810300]     Processing pass play 5600/9313
[2025-06-10 23:34:12.337805 - 9:47:53.668307]     Processing pass play 5700/9313
[2025-06-10 23:34:35.228026 - 9:48:16.558529]     Processing pass play 5800/9313
[2025-06-10 23:34:58.119311 - 9:48:39.449815]     Processing pass play 5900/9313
[2025-06-10 23:35:21.004833 - 9:49:02.335335]     Processing pass play 6000/9313
[2025-06-10 23:35:43.896567 - 9:49:25.227069]     Processing pass play 6100/9313
[2025-06-10 23:36:06.786031 - 9:49:48.116533]     Processing pass play 6200/9313
[2025-06-10 23:36:29.666546 - 9:50:10.997049]     Processing pass play 6300/9313
[2025-06-10 23:36:52.557944 - 9:50:33.888447]     Processing pass play 6400/9313
[2025-06-10 23:37:15.479576 - 9:50:56.810078]     Processing pass play 6500/9313
[2025-06-10 23:37:38.382271 - 9:51:19.712774]     Processing pass play 6600/9313
[2025-06-10 23:38:01.276222 - 9:51:42.606725]     Processing pass play 6700/9313
[2025-06-10 23:38:24.158024 - 9:52:05.488527]     Processing pass play 6800/9313
[2025-06-10 23:38:47.030338 - 9:52:28.360842]     Processing pass play 6900/9313
[2025-06-10 23:39:09.903373 - 9:52:51.233875]     Processing pass play 7000/9313
[2025-06-10 23:39:32.810610 - 9:53:14.141113]     Processing pass play 7100/9313
[2025-06-10 23:39:55.708752 - 9:53:37.039254]     Processing pass play 7200/9313
[2025-06-10 23:40:18.615321 - 9:53:59.945823]     Processing pass play 7300/9313
[2025-06-10 23:40:41.522649 - 9:54:22.853151]     Processing pass play 7400/9313
[2025-06-10 23:41:04.420157 - 9:54:45.750660]     Processing pass play 7500/9313
[2025-06-10 23:41:27.327561 - 9:55:08.658064]     Processing pass play 7600/9313
[2025-06-10 23:41:50.229935 - 9:55:31.560438]     Processing pass play 7700/9313
[2025-06-10 23:42:13.101539 - 9:55:54.432041]     Processing pass play 7800/9313
[2025-06-10 23:42:35.996989 - 9:56:17.327492]     Processing pass play 7900/9313
[2025-06-10 23:42:58.869063 - 9:56:40.199565]     Processing pass play 8000/9313
[2025-06-10 23:43:21.739782 - 9:57:03.070285]     Processing pass play 8100/9313
[2025-06-10 23:43:44.629285 - 9:57:25.959788]     Processing pass play 8200/9313
[2025-06-10 23:44:07.500676 - 9:57:48.831178]     Processing pass play 8300/9313
[2025-06-10 23:44:30.397547 - 9:58:11.728049]     Processing pass play 8400/9313
[2025-06-10 23:44:53.340072 - 9:58:34.670575]     Processing pass play 8500/9313
[2025-06-10 23:45:16.268041 - 9:58:57.598544]     Processing pass play 8600/9313
[2025-06-10 23:45:39.160690 - 9:59:20.491193]     Processing pass play 8700/9313
[2025-06-10 23:46:02.036522 - 9:59:43.367025]     Processing pass play 8800/9313
[2025-06-10 23:46:24.931623 - 10:00:06.262126]     Processing pass play 8900/9313
[2025-06-10 23:46:47.850532 - 10:00:29.181034]     Processing pass play 9000/9313
[2025-06-10 23:47:10.743167 - 10:00:52.073670]     Processing pass play 9100/9313
[2025-06-10 23:47:33.617494 - 10:01:14.947997]     Processing pass play 9200/9313
[2025-06-10 23:47:56.491858 - 10:01:37.822361]     Processing pass play 9300/9313
[2025-06-10 23:48:03.140816 - 10:01:44.471325] Finished calculating Frobenius norm for n=13 with results: {"n": 13, "mean_frobenius_norm": 14.719737155727579, "std_frobenius_norm": 0.7171863214115628}

[2025-06-10 23:48:03.140880 - 10:01:44.471374] Calculating Frobenius norm for n=14
[2025-06-10 23:48:03.141572 - 10:01:44.472068]     dist_matrices for n=14 has 484 elements, of which 22 are zero (4.55% zeros)
[2025-06-10 23:48:03.145558 - 10:01:44.476054]     Keeping only the 14 closest players for each play...
[2025-06-10 23:57:32.156863 - 10:11:13.487362]     Finished keeping only the 14 closest players for each play
[2025-06-10 23:57:32.157497 - 10:11:13.487993]     Sample distance matrix for n=14 has 484 elements, of which 176 are zero (36.36% zeros)
[2025-06-10 23:57:32.524206 - 10:11:13.854735]     Processing pass play 0/9313
[2025-06-10 23:57:55.521115 - 10:11:36.851618]     Processing pass play 100/9313
[2025-06-10 23:58:18.560093 - 10:11:59.890595]     Processing pass play 200/9313
[2025-06-10 23:58:41.554455 - 10:12:22.884957]     Processing pass play 300/9313
[2025-06-10 23:59:04.574434 - 10:12:45.904937]     Processing pass play 400/9313
[2025-06-10 23:59:27.541326 - 10:13:08.871829]     Processing pass play 500/9313
[2025-06-10 23:59:50.553056 - 10:13:31.883560]     Processing pass play 600/9313
[2025-06-11 00:00:13.556393 - 10:13:54.886897]     Processing pass play 700/9313
[2025-06-11 00:00:36.561883 - 10:14:17.892386]     Processing pass play 800/9313
[2025-06-11 00:00:59.549048 - 10:14:40.879550]     Processing pass play 900/9313
[2025-06-11 00:01:22.516521 - 10:15:03.847025]     Processing pass play 1000/9313
[2025-06-11 00:01:45.496501 - 10:15:26.827004]     Processing pass play 1100/9313
[2025-06-11 00:02:08.480585 - 10:15:49.811088]     Processing pass play 1200/9313
[2025-06-11 00:02:31.442876 - 10:16:12.773379]     Processing pass play 1300/9313
[2025-06-11 00:02:54.431088 - 10:16:35.761590]     Processing pass play 1400/9313
[2025-06-11 00:03:17.394104 - 10:16:58.724607]     Processing pass play 1500/9313
[2025-06-11 00:03:40.391934 - 10:17:21.722436]     Processing pass play 1600/9313
[2025-06-11 00:04:03.390749 - 10:17:44.721253]     Processing pass play 1700/9313
[2025-06-11 00:04:26.375489 - 10:18:07.705992]     Processing pass play 1800/9313
[2025-06-11 00:04:49.374454 - 10:18:30.704957]     Processing pass play 1900/9313
[2025-06-11 00:05:12.355191 - 10:18:53.685694]     Processing pass play 2000/9313
[2025-06-11 00:05:35.332266 - 10:19:16.662768]     Processing pass play 2100/9313
[2025-06-11 00:05:58.319920 - 10:19:39.650422]     Processing pass play 2200/9313
[2025-06-11 00:06:21.330865 - 10:20:02.661367]     Processing pass play 2300/9313
[2025-06-11 00:06:44.343232 - 10:20:25.673735]     Processing pass play 2400/9313
[2025-06-11 00:07:07.339465 - 10:20:48.669968]     Processing pass play 2500/9313
[2025-06-11 00:07:30.332103 - 10:21:11.662605]     Processing pass play 2600/9313
[2025-06-11 00:07:53.298491 - 10:21:34.628994]     Processing pass play 2700/9313
[2025-06-11 00:08:16.302716 - 10:21:57.633219]     Processing pass play 2800/9313
[2025-06-11 00:08:39.291610 - 10:22:20.622113]     Processing pass play 2900/9313
[2025-06-11 00:09:02.244208 - 10:22:43.574711]     Processing pass play 3000/9313
[2025-06-11 00:09:25.227543 - 10:23:06.558046]     Processing pass play 3100/9313
[2025-06-11 00:09:48.221772 - 10:23:29.552275]     Processing pass play 3200/9313
[2025-06-11 00:10:11.243315 - 10:23:52.573819]     Processing pass play 3300/9313
[2025-06-11 00:10:34.254681 - 10:24:15.585184]     Processing pass play 3400/9313
[2025-06-11 00:10:57.237915 - 10:24:38.568419]     Processing pass play 3500/9313
[2025-06-11 00:11:20.231308 - 10:25:01.561812]     Processing pass play 3600/9313
[2025-06-11 00:11:43.223582 - 10:25:24.554085]     Processing pass play 3700/9313
[2025-06-11 00:12:06.219116 - 10:25:47.549618]     Processing pass play 3800/9313
[2025-06-11 00:12:29.200423 - 10:26:10.530927]     Processing pass play 3900/9313
[2025-06-11 00:12:52.190460 - 10:26:33.520962]     Processing pass play 4000/9313
[2025-06-11 00:13:15.186653 - 10:26:56.517155]     Processing pass play 4100/9313
[2025-06-11 00:13:38.183111 - 10:27:19.513615]     Processing pass play 4200/9313
[2025-06-11 00:14:01.193346 - 10:27:42.523848]     Processing pass play 4300/9313
[2025-06-11 00:14:24.206076 - 10:28:05.536579]     Processing pass play 4400/9313
[2025-06-11 00:14:47.191270 - 10:28:28.521773]     Processing pass play 4500/9313
[2025-06-11 00:15:10.203306 - 10:28:51.533808]     Processing pass play 4600/9313
[2025-06-11 00:15:33.217726 - 10:29:14.548229]     Processing pass play 4700/9313
[2025-06-11 00:15:56.236222 - 10:29:37.566725]     Processing pass play 4800/9313
[2025-06-11 00:16:19.257962 - 10:30:00.588464]     Processing pass play 4900/9313
[2025-06-11 00:16:42.270954 - 10:30:23.601457]     Processing pass play 5000/9313
[2025-06-11 00:17:05.284915 - 10:30:46.615418]     Processing pass play 5100/9313
[2025-06-11 00:17:28.276544 - 10:31:09.607046]     Processing pass play 5200/9313
[2025-06-11 00:17:51.262541 - 10:31:32.593043]     Processing pass play 5300/9313
