[2025-06-16 16:31:41.326901 - 0:00:00.000017] Início da execução

[2025-06-16 16:31:41.427614 - 0:00:00.100725] Number of plays before filtering by play type: 16124
[2025-06-16 16:31:41.669951 - 0:00:00.343062] Number of plays after filtering by play type: 15416

[2025-06-16 16:31:41.723718 - 0:00:00.396830] Separating plays into pass and rush plays...
[2025-06-16 16:31:41.734083 - 0:00:00.407193] Number of pass plays: 9313
[2025-06-16 16:31:41.734107 - 0:00:00.407211] Number of rush plays: 6103

[2025-06-16 16:31:41.734296 - 0:00:00.000005] Reading file 1/9: tracking_week_1.csv
[2025-06-16 16:31:48.055032 - 0:00:06.320753] Reading file 2/9: tracking_week_2.csv
[2025-06-16 16:31:54.570075 - 0:00:12.835799] Reading file 3/9: tracking_week_3.csv
[2025-06-16 16:32:01.714545 - 0:00:19.980268] Reading file 4/9: tracking_week_4.csv
[2025-06-16 16:32:09.036003 - 0:00:27.301725] Reading file 5/9: tracking_week_5.csv
[2025-06-16 16:32:16.733135 - 0:00:34.998857] Reading file 6/9: tracking_week_6.csv
[2025-06-16 16:32:24.061931 - 0:00:42.327654] Reading file 7/9: tracking_week_7.csv
[2025-06-16 16:32:31.592564 - 0:00:49.858288] Reading file 8/9: tracking_week_8.csv
[2025-06-16 16:32:40.076436 - 0:00:58.342158] Reading file 9/9: tracking_week_9.csv
[2025-06-16 16:32:47.951072 - 0:01:06.216795] Finished reading tracking data

[2025-06-16 16:32:47.951111 - 0:01:06.216819] Number of rows in tracking data before filtering by frame type: 59327373
[2025-06-16 16:32:58.021007 - 0:01:16.286730] Number of rows in tracking data after filtering by frame type: 354728

[2025-06-16 16:32:58.185042 - 0:01:16.450758] Number of plays before filtering tracking data by plays: 354728
[2025-06-16 16:32:58.255708 - 0:01:16.521429] Number of plays after filtering tracking data by plays: 339152

[2025-06-16 16:32:58.283355 - 0:01:16.549070] Calculating distance matrices for 15416 plays...
[2025-06-16 16:33:11.009324 - 0:01:29.275040] Finished calculating distance matrices

[2025-06-16 16:33:11.009351 - 0:01:29.275059] Calculating Frobenius norm for n=1
[2025-06-16 16:33:11.009998 - 0:01:29.275707]     dist_matrices for n=1 has 484 elements, of which 22 are zero (4.55% zeros)
[2025-06-16 21:01:50.744257 - 4:30:09.009973]     Processing pass play 6800/9313
[2025-06-16 21:02:14.637422 - 4:30:32.903139]     Processing pass play 6900/9313
[2025-06-16 21:02:38.513750 - 4:30:56.779467]     Processing pass play 7000/9313
[2025-06-16 21:03:02.407165 - 4:31:20.672882]     Processing pass play 7100/9313
[2025-06-16 21:03:26.289087 - 4:31:44.554803]     Processing pass play 7200/9313
[2025-06-16 21:03:50.166919 - 4:32:08.432635]     Processing pass play 7300/9313
[2025-06-16 21:04:14.055306 - 4:32:32.321023]     Processing pass play 7400/9313
[2025-06-16 21:04:37.951959 - 4:32:56.217676]     Processing pass play 7500/9313
[2025-06-16 21:05:01.831890 - 4:33:20.097606]     Processing pass play 7600/9313
[2025-06-16 21:05:25.731439 - 4:33:43.997155]     Processing pass play 7700/9313
[2025-06-16 21:05:49.616655 - 4:34:07.882373]     Processing pass play 7800/9313
[2025-06-16 21:06:13.495658 - 4:34:31.761373]     Processing pass play 7900/9313
[2025-06-16 21:06:37.396822 - 4:34:55.662538]     Processing pass play 8000/9313
[2025-06-16 21:07:01.288680 - 4:35:19.554397]     Processing pass play 8100/9313
[2025-06-16 21:07:25.177743 - 4:35:43.443459]     Processing pass play 8200/9313
[2025-06-16 21:07:49.087092 - 4:36:07.352808]     Processing pass play 8300/9313
[2025-06-16 21:08:12.957097 - 4:36:31.222814]     Processing pass play 8400/9313
[2025-06-16 21:08:36.944932 - 4:36:55.210650]     Processing pass play 8500/9313
[2025-06-16 21:09:00.846626 - 4:37:19.112343]     Processing pass play 8600/9313
[2025-06-16 21:09:24.773411 - 4:37:43.039127]     Processing pass play 8700/9313
[2025-06-16 21:09:48.703531 - 4:38:06.969246]     Processing pass play 8800/9313
[2025-06-16 21:10:12.623535 - 4:38:30.889252]     Processing pass play 8900/9313
[2025-06-16 21:10:36.537427 - 4:38:54.803143]     Processing pass play 9000/9313
[2025-06-16 21:11:00.447722 - 4:39:18.713437]     Processing pass play 9100/9313
[2025-06-16 21:11:24.375659 - 4:39:42.641375]     Processing pass play 9200/9313
[2025-06-16 21:11:48.289031 - 4:40:06.554748]     Processing pass play 9300/9313
[2025-06-16 21:11:54.932604 - 4:40:13.198323] Finished calculating Frobenius norm for n=6 with results: {"n": 6, "mean": 3.185961983939348, "std": 0.905375040618503}

[2025-06-16 21:11:54.932663 - 4:40:13.198372] Calculating Frobenius norm for n=7
[2025-06-16 21:11:54.933324 - 4:40:13.199035]     dist_matrices for n=7 has 484 elements, of which 22 are zero (4.55% zeros)
[2025-06-16 21:11:54.945566 - 4:40:13.211279]     Keeping only the 7 closest players for each play...
[2025-06-16 21:21:18.106010 - 4:49:36.371723]     Finished keeping only the 7 closest players for each play
[2025-06-16 21:21:18.106653 - 4:49:36.372362]     Sample distance matrix for n=7 has 484 elements, of which 330 are zero (68.18% zeros)
[2025-06-16 21:21:18.479950 - 4:49:36.745667]     Processing pass play 0/9313
[2025-06-16 21:21:42.270857 - 4:50:00.536573]     Processing pass play 100/9313
[2025-06-16 21:22:06.061795 - 4:50:24.327511]     Processing pass play 200/9313
[2025-06-16 21:22:29.877178 - 4:50:48.142895]     Processing pass play 300/9313
[2025-06-16 21:22:53.706577 - 4:51:11.972294]     Processing pass play 400/9313
[2025-06-16 21:23:17.505951 - 4:51:35.771667]     Processing pass play 500/9313
[2025-06-16 21:23:41.292070 - 4:51:59.557787]     Processing pass play 600/9313
[2025-06-16 21:24:05.088587 - 4:52:23.354304]     Processing pass play 700/9313
[2025-06-16 21:24:28.910503 - 4:52:47.176220]     Processing pass play 800/9313
[2025-06-16 21:24:52.727788 - 4:53:10.993505]     Processing pass play 900/9313
[2025-06-16 21:25:16.546586 - 4:53:34.812303]     Processing pass play 1000/9313
[2025-06-16 21:25:40.357231 - 4:53:58.622947]     Processing pass play 1100/9313
[2025-06-16 21:26:04.197275 - 4:54:22.462991]     Processing pass play 1200/9313
[2025-06-16 21:26:28.031964 - 4:54:46.297680]     Processing pass play 1300/9313
[2025-06-16 21:26:51.870334 - 4:55:10.136051]     Processing pass play 1400/9313
[2025-06-16 21:27:15.686830 - 4:55:33.952547]     Processing pass play 1500/9313
[2025-06-16 21:27:39.502626 - 4:55:57.768342]     Processing pass play 1600/9313
[2025-06-16 21:28:03.318080 - 4:56:21.583797]     Processing pass play 1700/9313
[2025-06-16 21:28:27.136211 - 4:56:45.401927]     Processing pass play 1800/9313
[2025-06-16 21:28:50.946725 - 4:57:09.212442]     Processing pass play 1900/9313
[2025-06-16 21:29:14.747078 - 4:57:33.012793]     Processing pass play 2000/9313
[2025-06-16 21:29:38.538784 - 4:57:56.804501]     Processing pass play 2100/9313
[2025-06-16 21:30:02.363197 - 4:58:20.628914]     Processing pass play 2200/9313
[2025-06-16 21:30:26.170982 - 4:58:44.436699]     Processing pass play 2300/9313
[2025-06-16 21:30:49.976342 - 4:59:08.242058]     Processing pass play 2400/9313
[2025-06-16 21:31:13.778182 - 4:59:32.043899]     Processing pass play 2500/9313
[2025-06-16 21:31:37.541437 - 4:59:55.807154]     Processing pass play 2600/9313
[2025-06-16 21:32:01.309306 - 5:00:19.575021]     Processing pass play 2700/9313
[2025-06-16 21:32:25.109223 - 5:00:43.374939]     Processing pass play 2800/9313
[2025-06-16 21:32:48.903580 - 5:01:07.169297]     Processing pass play 2900/9313
[2025-06-16 21:33:12.685771 - 5:01:30.951487]     Processing pass play 3000/9313
[2025-06-16 21:33:36.475624 - 5:01:54.741341]     Processing pass play 3100/9313
[2025-06-16 21:34:00.284903 - 5:02:18.550620]     Processing pass play 3200/9313
[2025-06-16 21:34:24.100888 - 5:02:42.366604]     Processing pass play 3300/9313
[2025-06-16 21:34:47.931629 - 5:03:06.197346]     Processing pass play 3400/9313
[2025-06-16 21:35:11.737277 - 5:03:30.002993]     Processing pass play 3500/9313
[2025-06-16 21:35:35.553768 - 5:03:53.819484]     Processing pass play 3600/9313
[2025-06-16 21:35:59.373829 - 5:04:17.639546]     Processing pass play 3700/9313
[2025-06-16 21:36:23.160300 - 5:04:41.426015]     Processing pass play 3800/9313
[2025-06-16 21:36:46.948914 - 5:05:05.214631]     Processing pass play 3900/9313
[2025-06-16 21:37:10.769953 - 5:05:29.035670]     Processing pass play 4000/9313
[2025-06-16 21:37:34.571291 - 5:05:52.837008]     Processing pass play 4100/9313
[2025-06-16 21:37:58.382962 - 5:06:16.648680]     Processing pass play 4200/9313
[2025-06-16 21:38:22.198514 - 5:06:40.464231]     Processing pass play 4300/9313
[2025-06-16 21:38:45.982495 - 5:07:04.248212]     Processing pass play 4400/9313
[2025-06-16 21:39:09.775400 - 5:07:28.041116]     Processing pass play 4500/9313
[2025-06-16 21:39:33.550430 - 5:07:51.816147]     Processing pass play 4600/9313
[2025-06-16 21:39:57.339752 - 5:08:15.605469]     Processing pass play 4700/9313
[2025-06-16 21:40:21.136869 - 5:08:39.402586]     Processing pass play 4800/9313
[2025-06-16 21:40:44.953767 - 5:09:03.219483]     Processing pass play 4900/9313
[2025-06-16 21:41:08.761518 - 5:09:27.027234]     Processing pass play 5000/9313
[2025-06-16 21:41:32.561989 - 5:09:50.827706]     Processing pass play 5100/9313
[2025-06-16 21:41:56.355341 - 5:10:14.621056]     Processing pass play 5200/9313
[2025-06-16 21:42:20.155941 - 5:10:38.421657]     Processing pass play 5300/9313
[2025-06-16 21:42:43.946456 - 5:11:02.212172]     Processing pass play 5400/9313
[2025-06-16 21:43:07.764731 - 5:11:26.030448]     Processing pass play 5500/9313
[2025-06-16 21:43:31.565268 - 5:11:49.830985]     Processing pass play 5600/9313
[2025-06-16 21:43:55.387981 - 5:12:13.653697]     Processing pass play 5700/9313
[2025-06-16 21:44:19.194401 - 5:12:37.460117]     Processing pass play 5800/9313
[2025-06-16 21:44:42.993623 - 5:13:01.259340]     Processing pass play 5900/9313
[2025-06-16 21:45:06.778233 - 5:13:25.043950]     Processing pass play 6000/9313
[2025-06-16 21:45:30.562636 - 5:13:48.828353]     Processing pass play 6100/9313
[2025-06-16 21:45:54.358197 - 5:14:12.623914]     Processing pass play 6200/9313
[2025-06-16 21:46:18.165000 - 5:14:36.430717]     Processing pass play 6300/9313
[2025-06-16 21:46:41.961528 - 5:15:00.227245]     Processing pass play 6400/9313
[2025-06-16 21:47:05.749989 - 5:15:24.015704]     Processing pass play 6500/9313
[2025-06-16 21:47:29.533449 - 5:15:47.799167]     Processing pass play 6600/9313
[2025-06-16 21:47:53.328476 - 5:16:11.594192]     Processing pass play 6700/9313
[2025-06-16 21:48:17.130785 - 5:16:35.396501]     Processing pass play 6800/9313
[2025-06-16 21:48:40.903548 - 5:16:59.169264]     Processing pass play 6900/9313
[2025-06-16 21:49:04.695700 - 5:17:22.961417]     Processing pass play 7000/9313
[2025-06-16 21:49:28.481293 - 5:17:46.747010]     Processing pass play 7100/9313
[2025-06-16 21:49:52.284992 - 5:18:10.550708]     Processing pass play 7200/9313
[2025-06-16 21:50:16.085694 - 5:18:34.351411]     Processing pass play 7300/9313
[2025-06-16 21:50:39.879653 - 5:18:58.145370]     Processing pass play 7400/9313
[2025-06-16 21:51:03.701345 - 5:19:21.967062]     Processing pass play 7500/9313
[2025-06-16 21:51:27.523899 - 5:19:45.789617]     Processing pass play 7600/9313
[2025-06-16 21:51:51.336589 - 5:20:09.602305]     Processing pass play 7700/9313
[2025-06-16 21:52:15.156006 - 5:20:33.421723]     Processing pass play 7800/9313
[2025-06-16 21:52:38.953601 - 5:20:57.219318]     Processing pass play 7900/9313
[2025-06-16 21:53:02.751162 - 5:21:21.016878]     Processing pass play 8000/9313
[2025-06-16 21:53:26.547422 - 5:21:44.813138]     Processing pass play 8100/9313
[2025-06-16 21:53:50.345949 - 5:22:08.611666]     Processing pass play 8200/9313
[2025-06-16 21:54:14.138612 - 5:22:32.404329]     Processing pass play 8300/9313
[2025-06-16 21:54:37.936956 - 5:22:56.202673]     Processing pass play 8400/9313
[2025-06-16 21:55:01.751794 - 5:23:20.017510]     Processing pass play 8500/9313
[2025-06-16 21:55:25.539595 - 5:23:43.805312]     Processing pass play 8600/9313
[2025-06-16 21:55:49.327843 - 5:24:07.593560]     Processing pass play 8700/9313
[2025-06-16 21:56:13.109500 - 5:24:31.375217]     Processing pass play 8800/9313
[2025-06-16 21:56:36.903694 - 5:24:55.169410]     Processing pass play 8900/9313
[2025-06-16 21:57:00.685041 - 5:25:18.950757]     Processing pass play 9000/9313
[2025-06-16 21:57:24.471010 - 5:25:42.736727]     Processing pass play 9100/9313
[2025-06-16 21:57:48.267786 - 5:26:06.533502]     Processing pass play 9200/9313
[2025-06-16 21:58:12.053792 - 5:26:30.319508]     Processing pass play 9300/9313
[2025-06-16 21:58:18.696909 - 5:26:36.962630] Finished calculating Frobenius norm for n=7 with results: {"n": 7, "mean": 3.660517486923095, "std": 1.0485615015065257}

[2025-06-16 21:58:18.696971 - 5:26:36.962680] Calculating Frobenius norm for n=8
[2025-06-16 21:58:18.697669 - 5:26:36.963379]     dist_matrices for n=8 has 484 elements, of which 22 are zero (4.55% zeros)
[2025-06-16 21:58:18.709591 - 5:26:36.975303]     Keeping only the 8 closest players for each play...
[2025-06-16 22:07:42.052270 - 5:36:00.317983]     Finished keeping only the 8 closest players for each play
[2025-06-16 22:07:42.052988 - 5:36:00.318698]     Sample distance matrix for n=8 has 484 elements, of which 308 are zero (63.64% zeros)
[2025-06-16 22:07:42.411539 - 5:36:00.677258]     Processing pass play 0/9313
[2025-06-16 22:08:06.198941 - 5:36:24.464657]     Processing pass play 100/9313
[2025-06-16 22:08:30.018052 - 5:36:48.283770]     Processing pass play 200/9313
[2025-06-16 22:08:53.838361 - 5:37:12.104077]     Processing pass play 300/9313
[2025-06-16 22:09:17.661513 - 5:37:35.927229]     Processing pass play 400/9313
[2025-06-16 22:09:41.472223 - 5:37:59.737939]     Processing pass play 500/9313
[2025-06-16 22:10:05.295302 - 5:38:23.561019]     Processing pass play 600/9313
[2025-06-16 22:10:29.104880 - 5:38:47.370597]     Processing pass play 700/9313
[2025-06-16 22:10:52.925709 - 5:39:11.191425]     Processing pass play 800/9313
[2025-06-16 22:11:16.740283 - 5:39:35.005999]     Processing pass play 900/9313
[2025-06-16 22:11:40.570041 - 5:39:58.835757]     Processing pass play 1000/9313
[2025-06-16 22:12:04.387769 - 5:40:22.653486]     Processing pass play 1100/9313
[2025-06-16 22:12:28.200845 - 5:40:46.466561]     Processing pass play 1200/9313
[2025-06-16 22:12:52.026735 - 5:41:10.292452]     Processing pass play 1300/9313
[2025-06-16 22:13:15.828487 - 5:41:34.094204]     Processing pass play 1400/9313
[2025-06-16 22:13:39.649380 - 5:41:57.915096]     Processing pass play 1500/9313
[2025-06-16 22:14:03.477494 - 5:42:21.743211]     Processing pass play 1600/9313
[2025-06-16 22:14:27.276749 - 5:42:45.542466]     Processing pass play 1700/9313
[2025-06-16 22:14:51.087608 - 5:43:09.353326]     Processing pass play 1800/9313
[2025-06-16 22:15:14.871412 - 5:43:33.137128]     Processing pass play 1900/9313
[2025-06-16 22:15:38.652136 - 5:43:56.917853]     Processing pass play 2000/9313
[2025-06-16 22:16:02.464878 - 5:44:20.730594]     Processing pass play 2100/9313
[2025-06-16 22:16:26.267847 - 5:44:44.533563]     Processing pass play 2200/9313
[2025-06-16 22:16:50.079058 - 5:45:08.344774]     Processing pass play 2300/9313
[2025-06-16 22:17:13.875591 - 5:45:32.141308]     Processing pass play 2400/9313
[2025-06-16 22:17:37.678083 - 5:45:55.943799]     Processing pass play 2500/9313
[2025-06-16 22:18:01.469046 - 5:46:19.734762]     Processing pass play 2600/9313
[2025-06-16 22:18:25.261158 - 5:46:43.526874]     Processing pass play 2700/9313
[2025-06-16 22:18:49.066863 - 5:47:07.332580]     Processing pass play 2800/9313
[2025-06-16 22:19:12.871287 - 5:47:31.137004]     Processing pass play 2900/9313
[2025-06-16 22:19:36.692927 - 5:47:54.958644]     Processing pass play 3000/9313
[2025-06-16 22:20:00.499678 - 5:48:18.765394]     Processing pass play 3100/9313
[2025-06-16 22:20:24.294190 - 5:48:42.559906]     Processing pass play 3200/9313
[2025-06-16 22:20:48.066240 - 5:49:06.331956]     Processing pass play 3300/9313
[2025-06-16 22:21:11.866504 - 5:49:30.132220]     Processing pass play 3400/9313
[2025-06-16 22:21:35.659704 - 5:49:53.925420]     Processing pass play 3500/9313
[2025-06-16 22:21:59.455505 - 5:50:17.721221]     Processing pass play 3600/9313
[2025-06-16 22:22:23.223319 - 5:50:41.489036]     Processing pass play 3700/9313
[2025-06-16 22:22:46.994952 - 5:51:05.260668]     Processing pass play 3800/9313
[2025-06-16 22:23:10.796197 - 5:51:29.061913]     Processing pass play 3900/9313
[2025-06-16 22:23:34.598467 - 5:51:52.864183]     Processing pass play 4000/9313
[2025-06-16 22:23:58.378914 - 5:52:16.644630]     Processing pass play 4100/9313
[2025-06-16 22:24:22.185043 - 5:52:40.450758]     Processing pass play 4200/9313
[2025-06-16 22:24:45.974525 - 5:53:04.240240]     Processing pass play 4300/9313
[2025-06-16 22:25:09.772400 - 5:53:28.038117]     Processing pass play 4400/9313
[2025-06-16 22:25:33.566388 - 5:53:51.832104]     Processing pass play 4500/9313
[2025-06-16 22:25:57.349272 - 5:54:15.614988]     Processing pass play 4600/9313
[2025-06-16 22:26:21.164718 - 5:54:39.430434]     Processing pass play 4700/9313
[2025-06-16 22:26:44.927768 - 5:55:03.193484]     Processing pass play 4800/9313
[2025-06-16 22:27:08.715224 - 5:55:26.980941]     Processing pass play 4900/9313
[2025-06-16 22:27:32.511169 - 5:55:50.776886]     Processing pass play 5000/9313
[2025-06-16 22:27:56.307161 - 5:56:14.572878]     Processing pass play 5100/9313
[2025-06-16 22:28:20.108353 - 5:56:38.374070]     Processing pass play 5200/9313
[2025-06-16 22:28:43.896154 - 5:57:02.161872]     Processing pass play 5300/9313
[2025-06-16 22:29:07.684432 - 5:57:25.950149]     Processing pass play 5400/9313
[2025-06-16 22:29:31.449232 - 5:57:49.714948]     Processing pass play 5500/9313
[2025-06-16 22:29:55.223281 - 5:58:13.488997]     Processing pass play 5600/9313
[2025-06-16 22:30:19.010224 - 5:58:37.275941]     Processing pass play 5700/9313
[2025-06-16 22:30:42.794675 - 5:59:01.060392]     Processing pass play 5800/9313
[2025-06-16 22:31:06.556800 - 5:59:24.822517]     Processing pass play 5900/9313
[2025-06-16 22:31:30.316818 - 5:59:48.582535]     Processing pass play 6000/9313
[2025-06-16 22:31:54.083073 - 6:00:12.348790]     Processing pass play 6100/9313
[2025-06-16 22:32:17.842324 - 6:00:36.108040]     Processing pass play 6200/9313
[2025-06-16 22:32:41.638871 - 6:00:59.904588]     Processing pass play 6300/9313
[2025-06-16 22:33:05.421564 - 6:01:23.687281]     Processing pass play 6400/9313
[2025-06-16 22:33:29.216021 - 6:01:47.481737]     Processing pass play 6500/9313
[2025-06-16 22:33:53.019414 - 6:02:11.285131]     Processing pass play 6600/9313
[2025-06-16 22:34:16.810107 - 6:02:35.075823]     Processing pass play 6700/9313
[2025-06-16 22:34:40.585663 - 6:02:58.851380]     Processing pass play 6800/9313
[2025-06-16 22:35:04.361875 - 6:03:22.627592]     Processing pass play 6900/9313
[2025-06-16 22:35:28.128921 - 6:03:46.394637]     Processing pass play 7000/9313
[2025-06-16 22:35:51.884752 - 6:04:10.150468]     Processing pass play 7100/9313
[2025-06-16 22:36:15.656335 - 6:04:33.922051]     Processing pass play 7200/9313
[2025-06-16 22:36:39.430035 - 6:04:57.695752]     Processing pass play 7300/9313
[2025-06-16 22:37:03.219167 - 6:05:21.484883]     Processing pass play 7400/9313
[2025-06-16 22:37:27.017359 - 6:05:45.283076]     Processing pass play 7500/9313
[2025-06-16 22:37:50.833686 - 6:06:09.099402]     Processing pass play 7600/9313
[2025-06-16 22:38:14.640295 - 6:06:32.906011]     Processing pass play 7700/9313
[2025-06-16 22:38:38.421237 - 6:06:56.686953]     Processing pass play 7800/9313
[2025-06-16 22:39:02.202957 - 6:07:20.468674]     Processing pass play 7900/9313
[2025-06-16 22:39:25.987352 - 6:07:44.253069]     Processing pass play 8000/9313
[2025-06-16 22:39:49.765424 - 6:08:08.031140]     Processing pass play 8100/9313
[2025-06-16 22:40:13.560906 - 6:08:31.826622]     Processing pass play 8200/9313
[2025-06-16 22:40:37.364004 - 6:08:55.629720]     Processing pass play 8300/9313
[2025-06-16 22:41:01.170958 - 6:09:19.436675]     Processing pass play 8400/9313
[2025-06-16 22:41:24.949421 - 6:09:43.215137]     Processing pass play 8500/9313
[2025-06-16 22:41:48.742160 - 6:10:07.007876]     Processing pass play 8600/9313
[2025-06-16 22:42:12.555780 - 6:10:30.821497]     Processing pass play 8700/9313
[2025-06-16 22:42:36.354964 - 6:10:54.620681]     Processing pass play 8800/9313
[2025-06-16 22:43:00.167919 - 6:11:18.433636]     Processing pass play 8900/9313
[2025-06-16 22:43:23.976011 - 6:11:42.241726]     Processing pass play 9000/9313
[2025-06-16 22:43:47.777843 - 6:12:06.043558]     Processing pass play 9100/9313
[2025-06-16 22:44:11.595886 - 6:12:29.861602]     Processing pass play 9200/9313
[2025-06-16 22:44:35.392722 - 6:12:53.658438]     Processing pass play 9300/9313
[2025-06-16 22:44:42.024967 - 6:13:00.290688] Finished calculating Frobenius norm for n=8 with results: {"n": 8, "mean": 4.089387925865512, "std": 1.161397829703264}

[2025-06-16 22:44:42.025036 - 6:13:00.290745] Calculating Frobenius norm for n=9
[2025-06-16 22:44:42.025760 - 6:13:00.291469]     dist_matrices for n=9 has 484 elements, of which 22 are zero (4.55% zeros)
[2025-06-16 22:44:42.037757 - 6:13:00.303469]     Keeping only the 9 closest players for each play...
[2025-06-16 22:54:04.730086 - 6:22:22.995800]     Finished keeping only the 9 closest players for each play
[2025-06-16 22:54:04.730680 - 6:22:22.996389]     Sample distance matrix for n=9 has 484 elements, of which 286 are zero (59.09% zeros)
[2025-06-16 22:54:05.089256 - 6:22:23.354973]     Processing pass play 0/9313
[2025-06-16 22:54:28.958407 - 6:22:47.224123]     Processing pass play 100/9313
[2025-06-16 22:54:52.841802 - 6:23:11.107518]     Processing pass play 200/9313
[2025-06-16 22:55:16.749147 - 6:23:35.014864]     Processing pass play 300/9313
[2025-06-16 22:55:40.635622 - 6:23:58.901339]     Processing pass play 400/9313
[2025-06-16 22:56:04.529823 - 6:24:22.795540]     Processing pass play 500/9313
[2025-06-16 22:56:28.419093 - 6:24:46.684810]     Processing pass play 600/9313
[2025-06-16 22:56:52.315254 - 6:25:10.580970]     Processing pass play 700/9313
[2025-06-16 22:57:16.211838 - 6:25:34.477555]     Processing pass play 800/9313
[2025-06-16 22:57:40.086652 - 6:25:58.352369]     Processing pass play 900/9313
[2025-06-16 22:58:03.960774 - 6:26:22.226490]     Processing pass play 1000/9313
[2025-06-16 22:58:27.838957 - 6:26:46.104673]     Processing pass play 1100/9313
[2025-06-16 22:58:51.712881 - 6:27:09.978598]     Processing pass play 1200/9313
[2025-06-16 22:59:15.558801 - 6:27:33.824518]     Processing pass play 1300/9313
[2025-06-16 22:59:39.413657 - 6:27:57.679372]     Processing pass play 1400/9313
[2025-06-16 23:00:03.276486 - 6:28:21.542202]     Processing pass play 1500/9313
[2025-06-16 23:00:27.171472 - 6:28:45.437189]     Processing pass play 1600/9313
[2025-06-16 23:00:51.047850 - 6:29:09.313567]     Processing pass play 1700/9313
[2025-06-16 23:01:14.906558 - 6:29:33.172274]     Processing pass play 1800/9313
[2025-06-16 23:01:38.763987 - 6:29:57.029704]     Processing pass play 1900/9313
[2025-06-16 23:02:02.633275 - 6:30:20.898992]     Processing pass play 2000/9313
[2025-06-16 23:02:26.500582 - 6:30:44.766299]     Processing pass play 2100/9313
[2025-06-16 23:02:50.373730 - 6:31:08.639447]     Processing pass play 2200/9313
[2025-06-16 23:03:14.262826 - 6:31:32.528543]     Processing pass play 2300/9313
[2025-06-16 23:03:38.135749 - 6:31:56.401465]     Processing pass play 2400/9313
[2025-06-16 23:04:02.014593 - 6:32:20.280310]     Processing pass play 2500/9313
[2025-06-16 23:04:25.891607 - 6:32:44.157324]     Processing pass play 2600/9313
[2025-06-16 23:04:49.778728 - 6:33:08.044445]     Processing pass play 2700/9313
[2025-06-16 23:05:13.658524 - 6:33:31.924241]     Processing pass play 2800/9313
[2025-06-16 23:05:37.532408 - 6:33:55.798124]     Processing pass play 2900/9313
[2025-06-16 23:06:01.400290 - 6:34:19.666007]     Processing pass play 3000/9313
[2025-06-16 23:06:25.255512 - 6:34:43.521229]     Processing pass play 3100/9313
[2025-06-16 23:06:49.121072 - 6:35:07.386789]     Processing pass play 3200/9313
[2025-06-16 23:07:12.992607 - 6:35:31.258323]     Processing pass play 3300/9313
[2025-06-16 23:07:36.831903 - 6:35:55.097619]     Processing pass play 3400/9313
[2025-06-16 23:08:00.705550 - 6:36:18.971266]     Processing pass play 3500/9313
[2025-06-16 23:08:24.555552 - 6:36:42.821269]     Processing pass play 3600/9313
[2025-06-16 23:08:48.412859 - 6:37:06.678575]     Processing pass play 3700/9313
[2025-06-16 23:09:12.298613 - 6:37:30.564329]     Processing pass play 3800/9313
[2025-06-16 23:09:36.180568 - 6:37:54.446285]     Processing pass play 3900/9313
[2025-06-16 23:10:00.066003 - 6:38:18.331719]     Processing pass play 4000/9313
[2025-06-16 23:10:23.936952 - 6:38:42.202669]     Processing pass play 4100/9313
[2025-06-16 23:10:47.819928 - 6:39:06.085645]     Processing pass play 4200/9313
[2025-06-16 23:11:11.694854 - 6:39:29.960570]     Processing pass play 4300/9313
[2025-06-16 23:11:35.572611 - 6:39:53.838328]     Processing pass play 4400/9313
[2025-06-16 23:11:59.443497 - 6:40:17.709213]     Processing pass play 4500/9313
[2025-06-16 23:12:23.317511 - 6:40:41.583227]     Processing pass play 4600/9313
[2025-06-16 23:12:47.139761 - 6:41:05.405477]     Processing pass play 4700/9313
[2025-06-16 23:13:10.976055 - 6:41:29.241771]     Processing pass play 4800/9313
[2025-06-16 23:13:34.815746 - 6:41:53.081462]     Processing pass play 4900/9313
[2025-06-16 23:13:58.681928 - 6:42:16.947645]     Processing pass play 5000/9313
[2025-06-16 23:14:22.560170 - 6:42:40.825888]     Processing pass play 5100/9313
[2025-06-16 23:14:46.438103 - 6:43:04.703819]     Processing pass play 5200/9313
[2025-06-16 23:15:10.331181 - 6:43:28.596897]     Processing pass play 5300/9313
[2025-06-16 23:15:34.221821 - 6:43:52.487537]     Processing pass play 5400/9313
[2025-06-16 23:15:58.095252 - 6:44:16.360969]     Processing pass play 5500/9313
[2025-06-16 23:16:21.968825 - 6:44:40.234541]     Processing pass play 5600/9313
[2025-06-16 23:16:45.849814 - 6:45:04.115530]     Processing pass play 5700/9313
[2025-06-16 23:17:09.748089 - 6:45:28.013805]     Processing pass play 5800/9313
[2025-06-16 23:17:33.628987 - 6:45:51.894703]     Processing pass play 5900/9313
[2025-06-16 23:17:57.542875 - 6:46:15.808591]     Processing pass play 6000/9313
[2025-06-16 23:18:21.399573 - 6:46:39.665289]     Processing pass play 6100/9313
[2025-06-16 23:18:45.239115 - 6:47:03.504831]     Processing pass play 6200/9313
[2025-06-16 23:19:09.100512 - 6:47:27.366228]     Processing pass play 6300/9313
[2025-06-16 23:19:32.967667 - 6:47:51.233383]     Processing pass play 6400/9313
[2025-06-16 23:19:56.838058 - 6:48:15.103775]     Processing pass play 6500/9313
[2025-06-16 23:20:20.697867 - 6:48:38.963584]     Processing pass play 6600/9313
[2025-06-16 23:20:44.558003 - 6:49:02.823719]     Processing pass play 6700/9313
